
Sat Oct  7 01:36:21 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              48W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
scifact

  0%|          | 0/1109 [00:00<?, ?it/s]
100%|██████████| 1109/1109 [00:00<00:00, 32775.62it/s]

  0%|          | 0/5183 [00:00<?, ?it/s]
 61%|██████    | 3146/5183 [00:00<00:00, 31452.01it/s]
100%|██████████| 5183/5183 [00:00<00:00, 31525.05it/s]

  0%|          | 0/1532 [00:00<?, ?it/s]
  0%|          | 1/1532 [00:05<2:09:50,  5.09s/it]
  0%|          | 2/1532 [00:08<1:39:52,  3.92s/it]
  0%|          | 3/1532 [00:11<1:30:13,  3.54s/it]
  0%|          | 4/1532 [00:14<1:26:44,  3.41s/it]
  0%|          | 5/1532 [00:17<1:24:31,  3.32s/it]
  0%|          | 6/1532 [00:20<1:23:28,  3.28s/it]
  0%|          | 7/1532 [00:24<1:22:46,  3.26s/it]
  1%|          | 8/1532 [00:27<1:22:59,  3.27s/it]
  1%|          | 9/1532 [00:30<1:22:58,  3.27s/it]
  1%|          | 10/1532 [00:33<1:22:25,  3.25s/it]
  1%|          | 11/1532 [00:37<1:22:03,  3.24s/it]
  1%|          | 12/1532 [00:40<1:21:31,  3.22s/it]
  1%|          | 13/1532 [00:43<1:21:06,  3.20s/it]
  1%|          | 14/1532 [00:46<1:20:16,  3.17s/it]
  1%|          | 15/1532 [00:49<1:19:41,  3.15s/it]
  1%|          | 16/1532 [00:52<1:20:06,  3.17s/it]
  1%|          | 17/1532 [00:55<1:20:13,  3.18s/it]
  1%|          | 18/1532 [00:59<1:19:46,  3.16s/it]
  1%|          | 19/1532 [01:02<1:19:24,  3.15s/it]
  1%|▏         | 20/1532 [01:05<1:19:42,  3.16s/it]
  1%|▏         | 21/1532 [01:08<1:20:07,  3.18s/it]
 46%|████▌     | 703/1532 [37:46<45:07,  3.27s/it]
 46%|████▌     | 704/1532 [37:49<45:38,  3.31s/it]
 46%|████▌     | 705/1532 [37:53<45:53,  3.33s/it]
 46%|████▌     | 706/1532 [37:56<45:44,  3.32s/it]
 46%|████▌     | 707/1532 [37:59<45:38,  3.32s/it]
 46%|████▌     | 708/1532 [38:03<45:11,  3.29s/it]
 46%|████▋     | 709/1532 [38:06<44:52,  3.27s/it]
 46%|████▋     | 710/1532 [38:09<44:15,  3.23s/it]
 46%|████▋     | 711/1532 [38:12<43:49,  3.20s/it]
 46%|████▋     | 712/1532 [38:15<43:59,  3.22s/it]
 47%|████▋     | 713/1532 [38:19<43:48,  3.21s/it]
 47%|████▋     | 714/1532 [38:22<43:23,  3.18s/it]
 47%|████▋     | 715/1532 [38:25<43:04,  3.16s/it]
 47%|████▋     | 716/1532 [38:28<43:08,  3.17s/it]
 47%|████▋     | 717/1532 [38:31<43:08,  3.18s/it]
 47%|████▋     | 718/1532 [38:34<42:45,  3.15s/it]
 47%|████▋     | 719/1532 [38:37<42:30,  3.14s/it]
 47%|████▋     | 720/1532 [38:41<42:38,  3.15s/it]
 47%|████▋     | 721/1532 [38:44<42:38,  3.15s/it]
 47%|████▋     | 722/1532 [38:47<42:19,  3.14s/it]
 47%|████▋     | 723/1532 [38:50<42:21,  3.14s/it]
 47%|████▋     | 724/1532 [38:53<42:36,  3.16s/it]
 47%|████▋     | 725/1532 [38:56<42:45,  3.18s/it]
 47%|████▋     | 726/1532 [39:00<42:36,  3.17s/it]
 47%|████▋     | 727/1532 [39:03<42:27,  3.16s/it]
 48%|████▊     | 728/1532 [39:06<42:39,  3.18s/it]
 48%|████▊     | 729/1532 [39:09<42:43,  3.19s/it]
 48%|████▊     | 730/1532 [39:12<42:30,  3.18s/it]
 48%|████▊     | 731/1532 [39:15<42:19,  3.17s/it]
 48%|████▊     | 732/1532 [39:19<42:29,  3.19s/it]
 48%|████▊     | 733/1532 [39:22<42:32,  3.20s/it]
 48%|████▊     | 734/1532 [39:25<42:18,  3.18s/it]
 48%|████▊     | 735/1532 [39:28<42:08,  3.17s/it]
 48%|████▊     | 736/1532 [39:31<42:15,  3.19s/it]
 48%|████▊     | 737/1532 [39:35<42:21,  3.20s/it]
 48%|████▊     | 738/1532 [39:38<42:05,  3.18s/it]
 48%|████▊     | 739/1532 [39:41<41:47,  3.16s/it]
 48%|████▊     | 740/1532 [39:44<41:49,  3.17s/it]
 48%|████▊     | 741/1532 [39:47<41:48,  3.17s/it]
 48%|████▊     | 742/1532 [39:50<41:32,  3.16s/it]
 48%|████▊     | 743/1532 [39:54<41:32,  3.16s/it]
 49%|████▊     | 744/1532 [39:57<41:53,  3.19s/it]
 49%|████▊     | 745/1532 [40:00<42:00,  3.20s/it]
 49%|████▊     | 746/1532 [40:03<41:49,  3.19s/it]
 49%|████▉     | 747/1532 [40:06<41:41,  3.19s/it]
 49%|████▉     | 748/1532 [40:10<41:51,  3.20s/it]
 49%|████▉     | 749/1532 [40:13<42:33,  3.26s/it]
 49%|████▉     | 750/1532 [40:16<42:43,  3.28s/it]
 49%|████▉     | 751/1532 [40:20<42:49,  3.29s/it]
 49%|████▉     | 752/1532 [40:23<43:14,  3.33s/it]
 49%|████▉     | 753/1532 [40:27<43:28,  3.35s/it]
 49%|████▉     | 754/1532 [40:30<43:18,  3.34s/it]
 49%|████▉     | 755/1532 [40:33<42:55,  3.31s/it]
 49%|████▉     | 756/1532 [40:36<43:00,  3.33s/it]
 49%|████▉     | 757/1532 [40:40<42:55,  3.32s/it]
 49%|████▉     | 758/1532 [40:43<42:36,  3.30s/it]
 50%|████▉     | 759/1532 [40:46<42:21,  3.29s/it]
 50%|████▉     | 760/1532 [40:49<42:05,  3.27s/it]
 50%|████▉     | 761/1532 [40:53<41:52,  3.26s/it]
 50%|████▉     | 762/1532 [40:56<41:22,  3.22s/it]
 50%|████▉     | 763/1532 [40:59<41:01,  3.20s/it]
 50%|████▉     | 764/1532 [41:02<41:02,  3.21s/it]
 50%|████▉     | 765/1532 [41:05<41:03,  3.21s/it]
 50%|█████     | 766/1532 [41:09<40:46,  3.19s/it]
 50%|█████     | 767/1532 [41:12<40:35,  3.18s/it]
 50%|█████     | 768/1532 [41:15<40:44,  3.20s/it]
 50%|█████     | 769/1532 [41:18<40:52,  3.21s/it]
 50%|█████     | 770/1532 [41:21<40:39,  3.20s/it]
 50%|█████     | 771/1532 [41:25<40:29,  3.19s/it]
 50%|█████     | 772/1532 [41:28<40:35,  3.20s/it]
 50%|█████     | 773/1532 [41:31<40:38,  3.21s/it]
 51%|█████     | 774/1532 [41:34<40:23,  3.20s/it]
 51%|█████     | 775/1532 [41:37<40:15,  3.19s/it]
 51%|█████     | 776/1532 [41:41<40:21,  3.20s/it]
 51%|█████     | 777/1532 [41:44<40:23,  3.21s/it]
 51%|█████     | 778/1532 [41:47<40:11,  3.20s/it]
 51%|█████     | 779/1532 [41:50<40:02,  3.19s/it]
 51%|█████     | 780/1532 [41:53<40:22,  3.22s/it]
 51%|█████     | 781/1532 [41:57<40:30,  3.24s/it]
 51%|█████     | 782/1532 [42:00<40:20,  3.23s/it]
 51%|█████     | 783/1532 [42:03<40:13,  3.22s/it]
 51%|█████     | 784/1532 [42:06<40:21,  3.24s/it]
 51%|█████     | 785/1532 [42:10<40:25,  3.25s/it]
 51%|█████▏    | 786/1532 [42:13<39:59,  3.22s/it]
 51%|█████▏    | 787/1532 [42:16<39:39,  3.19s/it]
 51%|█████▏    | 788/1532 [42:19<39:39,  3.20s/it]
 52%|█████▏    | 789/1532 [42:22<39:39,  3.20s/it]
 52%|█████▏    | 790/1532 [42:26<39:23,  3.19s/it]
 52%|█████▏    | 791/1532 [42:29<39:12,  3.17s/it]
 52%|█████▏    | 792/1532 [42:32<39:21,  3.19s/it]
 52%|█████▏    | 793/1532 [42:35<39:24,  3.20s/it]
 52%|█████▏    | 794/1532 [42:38<39:08,  3.18s/it]
 52%|█████▏    | 795/1532 [42:41<38:57,  3.17s/it]
 52%|█████▏    | 796/1532 [42:45<39:19,  3.21s/it]
 52%|█████▏    | 797/1532 [42:48<39:33,  3.23s/it]
 52%|█████▏    | 798/1532 [42:51<39:25,  3.22s/it]
 52%|█████▏    | 799/1532 [42:54<39:19,  3.22s/it]
 52%|█████▏    | 800/1532 [42:58<39:29,  3.24s/it]
 52%|█████▏    | 801/1532 [43:01<39:32,  3.25s/it]
 52%|█████▏    | 802/1532 [43:04<39:12,  3.22s/it]
 52%|█████▏    | 803/1532 [43:07<38:58,  3.21s/it]
 52%|█████▏    | 804/1532 [43:11<39:06,  3.22s/it]
 53%|█████▎    | 805/1532 [43:14<39:06,  3.23s/it]
 53%|█████▎    | 806/1532 [43:17<38:55,  3.22s/it]
 53%|█████▎    | 807/1532 [43:20<38:48,  3.21s/it]
 53%|█████▎    | 808/1532 [43:24<39:01,  3.23s/it]
 53%|█████▎    | 809/1532 [43:27<39:07,  3.25s/it]
 53%|█████▎    | 810/1532 [43:30<38:52,  3.23s/it]
 53%|█████▎    | 811/1532 [43:33<38:41,  3.22s/it]
 53%|█████▎    | 812/1532 [43:36<38:44,  3.23s/it]
 53%|█████▎    | 813/1532 [43:40<38:50,  3.24s/it]
 53%|█████▎    | 814/1532 [43:43<38:35,  3.22s/it]
 53%|█████▎    | 815/1532 [43:46<38:24,  3.21s/it]
 53%|█████▎    | 816/1532 [43:49<38:36,  3.24s/it]
 53%|█████▎    | 817/1532 [43:53<38:30,  3.23s/it]
 53%|█████▎    | 818/1532 [43:56<38:11,  3.21s/it]
 53%|█████▎    | 819/1532 [43:59<37:58,  3.20s/it]
 54%|█████▎    | 820/1532 [44:02<38:03,  3.21s/it]
 54%|█████▎    | 821/1532 [44:05<38:07,  3.22s/it]
 54%|█████▎    | 822/1532 [44:09<37:52,  3.20s/it]
 54%|█████▎    | 823/1532 [44:12<37:35,  3.18s/it]
 54%|█████▍    | 824/1532 [44:15<37:37,  3.19s/it]
 54%|█████▍    | 825/1532 [44:18<37:36,  3.19s/it]
 54%|█████▍    | 826/1532 [44:21<37:21,  3.17s/it]
 54%|█████▍    | 827/1532 [44:24<37:10,  3.16s/it]
 54%|█████▍    | 828/1532 [44:28<37:16,  3.18s/it]
 54%|█████▍    | 829/1532 [44:31<37:14,  3.18s/it]
 54%|█████▍    | 830/1532 [44:34<37:18,  3.19s/it]
 54%|█████▍    | 831/1532 [44:37<37:20,  3.20s/it]
 54%|█████▍    | 832/1532 [44:40<37:37,  3.22s/it]
 54%|█████▍    | 833/1532 [44:44<37:44,  3.24s/it]
 54%|█████▍    | 834/1532 [44:47<37:34,  3.23s/it]
 55%|█████▍    | 835/1532 [44:50<37:28,  3.23s/it]
 55%|█████▍    | 836/1532 [44:53<37:34,  3.24s/it]
 55%|█████▍    | 837/1532 [44:57<37:37,  3.25s/it]
 55%|█████▍    | 838/1532 [45:00<37:25,  3.24s/it]
 55%|█████▍    | 839/1532 [45:03<37:16,  3.23s/it]
 55%|█████▍    | 840/1532 [45:06<37:37,  3.26s/it]
 55%|█████▍    | 841/1532 [45:10<37:47,  3.28s/it]
 55%|█████▍    | 842/1532 [45:13<37:38,  3.27s/it]
 55%|█████▌    | 843/1532 [45:16<37:31,  3.27s/it]
 55%|█████▌    | 844/1532 [45:20<37:44,  3.29s/it]
 55%|█████▌    | 845/1532 [45:23<37:56,  3.31s/it]
 55%|█████▌    | 846/1532 [45:26<38:00,  3.32s/it]
 55%|█████▌    | 847/1532 [45:30<38:02,  3.33s/it]
 55%|█████▌    | 848/1532 [45:33<38:16,  3.36s/it]
 55%|█████▌    | 849/1532 [45:37<38:24,  3.37s/it]
 55%|█████▌    | 850/1532 [45:40<38:14,  3.36s/it]
 56%|█████▌    | 851/1532 [45:43<38:08,  3.36s/it]
 56%|█████▌    | 852/1532 [45:47<38:01,  3.35s/it]
 56%|█████▌    | 853/1532 [45:50<37:55,  3.35s/it]
 56%|█████▌    | 854/1532 [45:53<37:32,  3.32s/it]
 56%|█████▌    | 855/1532 [45:56<37:16,  3.30s/it]
 56%|█████▌    | 856/1532 [46:00<37:20,  3.31s/it]
 56%|█████▌    | 857/1532 [46:03<37:06,  3.30s/it]
 56%|█████▌    | 858/1532 [46:06<36:41,  3.27s/it]
 56%|█████▌    | 859/1532 [46:09<36:23,  3.24s/it]
 56%|█████▌    | 860/1532 [46:13<36:23,  3.25s/it]
 56%|█████▌    | 861/1532 [46:16<36:24,  3.26s/it]
 56%|█████▋    | 862/1532 [46:19<36:12,  3.24s/it]
 56%|█████▋    | 863/1532 [46:22<36:02,  3.23s/it]
 56%|█████▋    | 864/1532 [46:26<36:10,  3.25s/it]
 56%|█████▋    | 865/1532 [46:29<36:12,  3.26s/it]
 57%|█████▋    | 866/1532 [46:32<35:58,  3.24s/it]
 57%|█████▋    | 867/1532 [46:35<35:49,  3.23s/it]
 57%|█████▋    | 868/1532 [46:39<35:54,  3.24s/it]
 57%|█████▋    | 869/1532 [46:42<35:53,  3.25s/it]
 57%|█████▋    | 870/1532 [46:45<35:40,  3.23s/it]
 57%|█████▋    | 871/1532 [46:48<35:28,  3.22s/it]
 57%|█████▋    | 872/1532 [46:52<35:40,  3.24s/it]
 57%|█████▋    | 873/1532 [46:55<35:47,  3.26s/it]
 57%|█████▋    | 874/1532 [46:58<35:37,  3.25s/it]
 57%|█████▋    | 875/1532 [47:01<35:30,  3.24s/it]
 57%|█████▋    | 876/1532 [47:05<35:39,  3.26s/it]
 57%|█████▋    | 877/1532 [47:08<35:42,  3.27s/it]
 57%|█████▋    | 878/1532 [47:11<35:26,  3.25s/it]
 57%|█████▋    | 879/1532 [47:14<35:14,  3.24s/it]
 57%|█████▋    | 880/1532 [47:18<35:21,  3.25s/it]
 58%|█████▊    | 881/1532 [47:21<35:20,  3.26s/it]
 58%|█████▊    | 882/1532 [47:24<35:07,  3.24s/it]
 58%|█████▊    | 883/1532 [47:27<34:57,  3.23s/it]
 58%|█████▊    | 884/1532 [47:31<35:03,  3.25s/it]
 58%|█████▊    | 885/1532 [47:34<35:00,  3.25s/it]
 58%|█████▊    | 886/1532 [47:37<34:39,  3.22s/it]
 58%|█████▊    | 887/1532 [47:40<34:25,  3.20s/it]
 58%|█████▊    | 888/1532 [47:43<34:31,  3.22s/it]
 58%|█████▊    | 889/1532 [47:47<34:30,  3.22s/it]
 58%|█████▊    | 890/1532 [47:50<34:07,  3.19s/it]
 58%|█████▊    | 891/1532 [47:53<33:51,  3.17s/it]
 58%|█████▊    | 892/1532 [47:56<33:52,  3.18s/it]
 58%|█████▊    | 893/1532 [47:59<33:49,  3.18s/it]
 58%|█████▊    | 894/1532 [48:02<33:47,  3.18s/it]
 58%|█████▊    | 895/1532 [48:06<33:45,  3.18s/it]
 58%|█████▊    | 896/1532 [48:09<33:55,  3.20s/it]
 59%|█████▊    | 897/1532 [48:12<34:05,  3.22s/it]
 59%|█████▊    | 898/1532 [48:15<34:00,  3.22s/it]
 59%|█████▊    | 899/1532 [48:19<34:16,  3.25s/it]
 59%|█████▊    | 900/1532 [48:22<34:39,  3.29s/it]
 59%|█████▉    | 901/1532 [48:25<34:53,  3.32s/it]
 59%|█████▉    | 902/1532 [48:29<34:50,  3.32s/it]
 59%|█████▉    | 903/1532 [48:32<34:47,  3.32s/it]
 59%|█████▉    | 904/1532 [48:35<34:55,  3.34s/it]
 59%|█████▉    | 905/1532 [48:39<34:27,  3.30s/it]
 59%|█████▉    | 906/1532 [48:42<33:52,  3.25s/it]
 59%|█████▉    | 907/1532 [48:45<33:28,  3.21s/it]
 59%|█████▉    | 908/1532 [48:48<33:27,  3.22s/it]
 59%|█████▉    | 909/1532 [48:51<33:21,  3.21s/it]
 59%|█████▉    | 910/1532 [48:54<33:04,  3.19s/it]
 59%|█████▉    | 911/1532 [48:58<32:53,  3.18s/it]
 60%|█████▉    | 912/1532 [49:01<32:56,  3.19s/it]
 60%|█████▉    | 913/1532 [49:04<32:57,  3.19s/it]
 60%|█████▉    | 914/1532 [49:07<32:44,  3.18s/it]
 60%|█████▉    | 915/1532 [49:10<32:35,  3.17s/it]
 60%|█████▉    | 916/1532 [49:14<32:39,  3.18s/it]
 60%|█████▉    | 917/1532 [49:17<32:41,  3.19s/it]
 60%|█████▉    | 918/1532 [49:20<32:30,  3.18s/it]
 60%|█████▉    | 919/1532 [49:23<32:21,  3.17s/it]
 60%|██████    | 920/1532 [49:26<33:00,  3.24s/it]
 60%|██████    | 921/1532 [49:30<33:22,  3.28s/it]
 60%|██████    | 922/1532 [49:33<33:24,  3.29s/it]
 60%|██████    | 923/1532 [49:36<33:24,  3.29s/it]
 60%|██████    | 924/1532 [49:40<33:37,  3.32s/it]
 60%|██████    | 925/1532 [49:43<33:43,  3.33s/it]
 60%|██████    | 926/1532 [49:46<33:22,  3.30s/it]
 61%|██████    | 927/1532 [49:50<33:07,  3.29s/it]
 61%|██████    | 928/1532 [49:53<33:06,  3.29s/it]
 61%|██████    | 929/1532 [49:56<33:07,  3.30s/it]
 61%|██████    | 930/1532 [49:59<32:53,  3.28s/it]
 61%|██████    | 931/1532 [50:03<32:27,  3.24s/it]
 61%|██████    | 932/1532 [50:06<32:22,  3.24s/it]
 61%|██████    | 933/1532 [50:09<32:15,  3.23s/it]
 61%|██████    | 934/1532 [50:12<31:56,  3.21s/it]
 61%|██████    | 935/1532 [50:15<31:43,  3.19s/it]
 61%|██████    | 936/1532 [50:19<31:49,  3.20s/it]
 61%|██████    | 937/1532 [50:22<31:52,  3.21s/it]
 61%|██████    | 938/1532 [50:25<31:40,  3.20s/it]
 61%|██████▏   | 939/1532 [50:28<31:32,  3.19s/it]
 61%|██████▏   | 940/1532 [50:31<31:36,  3.20s/it]
 61%|██████▏   | 941/1532 [50:35<31:40,  3.22s/it]
 61%|██████▏   | 942/1532 [50:38<31:22,  3.19s/it]
 62%|██████▏   | 943/1532 [50:41<31:09,  3.17s/it]
 62%|██████▏   | 944/1532 [50:44<31:14,  3.19s/it]
 62%|██████▏   | 945/1532 [50:47<31:12,  3.19s/it]
 62%|██████▏   | 946/1532 [50:51<31:11,  3.19s/it]
 62%|██████▏   | 947/1532 [50:54<31:08,  3.19s/it]
 62%|██████▏   | 948/1532 [50:57<31:17,  3.22s/it]
 62%|██████▏   | 949/1532 [51:00<31:24,  3.23s/it]
 62%|██████▏   | 950/1532 [51:03<31:15,  3.22s/it]
 62%|██████▏   | 951/1532 [51:07<31:07,  3.21s/it]
 62%|██████▏   | 952/1532 [51:10<31:12,  3.23s/it]
 62%|██████▏   | 953/1532 [51:13<31:18,  3.24s/it]
 62%|██████▏   | 954/1532 [51:16<31:06,  3.23s/it]
 62%|██████▏   | 955/1532 [51:20<31:07,  3.24s/it]
 62%|██████▏   | 956/1532 [51:23<31:20,  3.27s/it]
 62%|██████▏   | 957/1532 [51:26<31:28,  3.28s/it]
 63%|██████▎   | 958/1532 [51:30<31:16,  3.27s/it]
 63%|██████▎   | 959/1532 [51:33<31:09,  3.26s/it]
 63%|██████▎   | 960/1532 [51:36<31:16,  3.28s/it]
 63%|██████▎   | 961/1532 [51:39<31:03,  3.26s/it]
 63%|██████▎   | 962/1532 [51:43<30:40,  3.23s/it]
 63%|██████▎   | 963/1532 [51:46<30:23,  3.21s/it]
 63%|██████▎   | 964/1532 [51:49<30:22,  3.21s/it]
 63%|██████▎   | 965/1532 [51:52<30:19,  3.21s/it]
 63%|██████▎   | 966/1532 [51:55<30:07,  3.19s/it]
 63%|██████▎   | 967/1532 [51:58<29:52,  3.17s/it]
 63%|██████▎   | 968/1532 [52:02<29:55,  3.18s/it]
 63%|██████▎   | 969/1532 [52:05<29:52,  3.18s/it]
 63%|██████▎   | 970/1532 [52:08<29:38,  3.16s/it]
 63%|██████▎   | 971/1532 [52:11<29:27,  3.15s/it]
 63%|██████▎   | 972/1532 [52:14<29:30,  3.16s/it]
 64%|██████▎   | 973/1532 [52:17<29:25,  3.16s/it]
 64%|██████▎   | 974/1532 [52:20<29:11,  3.14s/it]
 64%|██████▎   | 975/1532 [52:24<29:00,  3.12s/it]
 64%|██████▎   | 976/1532 [52:27<29:07,  3.14s/it]
 64%|██████▍   | 977/1532 [52:30<29:13,  3.16s/it]
 64%|██████▍   | 978/1532 [52:33<29:01,  3.14s/it]
 64%|██████▍   | 979/1532 [52:36<28:53,  3.13s/it]
 64%|██████▍   | 980/1532 [52:39<28:57,  3.15s/it]
 64%|██████▍   | 981/1532 [52:43<29:10,  3.18s/it]
 64%|██████▍   | 982/1532 [52:46<29:07,  3.18s/it]
 64%|██████▍   | 983/1532 [52:49<29:05,  3.18s/it]
 64%|██████▍   | 984/1532 [52:52<29:16,  3.21s/it]
 64%|██████▍   | 985/1532 [52:55<29:24,  3.23s/it]
 64%|██████▍   | 986/1532 [52:59<29:13,  3.21s/it]
 64%|██████▍   | 987/1532 [53:02<29:03,  3.20s/it]
 64%|██████▍   | 988/1532 [53:05<29:09,  3.22s/it]
 65%|██████▍   | 989/1532 [53:08<29:08,  3.22s/it]
 65%|██████▍   | 990/1532 [53:11<28:59,  3.21s/it]
 65%|██████▍   | 991/1532 [53:15<28:55,  3.21s/it]
 65%|██████▍   | 992/1532 [53:18<29:05,  3.23s/it]
 65%|██████▍   | 993/1532 [53:21<29:08,  3.24s/it]
 65%|██████▍   | 994/1532 [53:24<28:57,  3.23s/it]
 65%|██████▍   | 995/1532 [53:28<28:49,  3.22s/it]
 65%|██████▌   | 996/1532 [53:31<28:55,  3.24s/it]
 65%|██████▌   | 997/1532 [53:34<28:49,  3.23s/it]
 65%|██████▌   | 998/1532 [53:37<28:33,  3.21s/it]
 65%|██████▌   | 999/1532 [53:40<28:21,  3.19s/it]
 65%|██████▌   | 1000/1532 [53:44<28:23,  3.20s/it]
 65%|██████▌   | 1001/1532 [53:47<28:26,  3.21s/it]
 65%|██████▌   | 1002/1532 [53:50<28:15,  3.20s/it]
 65%|██████▌   | 1003/1532 [53:53<28:06,  3.19s/it]
 66%|██████▌   | 1004/1532 [53:56<28:14,  3.21s/it]
 66%|██████▌   | 1005/1532 [54:00<28:16,  3.22s/it]
 66%|██████▌   | 1006/1532 [54:03<28:23,  3.24s/it]
 66%|██████▌   | 1007/1532 [54:06<28:28,  3.25s/it]
 66%|██████▌   | 1008/1532 [54:10<28:43,  3.29s/it]
 66%|██████▌   | 1009/1532 [54:13<28:51,  3.31s/it]
 66%|██████▌   | 1010/1532 [54:16<28:44,  3.30s/it]
 66%|██████▌   | 1011/1532 [54:20<28:38,  3.30s/it]
 66%|██████▌   | 1012/1532 [54:23<28:27,  3.28s/it]
 66%|██████▌   | 1013/1532 [54:26<28:22,  3.28s/it]
 66%|██████▌   | 1014/1532 [54:29<28:01,  3.25s/it]
 66%|██████▋   | 1015/1532 [54:32<27:46,  3.22s/it]
 66%|██████▋   | 1016/1532 [54:36<27:45,  3.23s/it]
 66%|██████▋   | 1017/1532 [54:39<27:46,  3.24s/it]
 66%|██████▋   | 1018/1532 [54:42<27:34,  3.22s/it]
 67%|██████▋   | 1019/1532 [54:45<27:28,  3.21s/it]
 67%|██████▋   | 1020/1532 [54:49<27:33,  3.23s/it]
 67%|██████▋   | 1021/1532 [54:52<27:32,  3.23s/it]
 67%|██████▋   | 1022/1532 [54:55<27:22,  3.22s/it]
 67%|██████▋   | 1023/1532 [54:58<27:11,  3.21s/it]
 67%|██████▋   | 1024/1532 [55:01<27:16,  3.22s/it]
 67%|██████▋   | 1025/1532 [55:05<27:19,  3.23s/it]
 67%|██████▋   | 1026/1532 [55:08<27:06,  3.22s/it]
 67%|██████▋   | 1027/1532 [55:11<26:57,  3.20s/it]
 67%|██████▋   | 1028/1532 [55:14<26:59,  3.21s/it]
 67%|██████▋   | 1029/1532 [55:18<27:01,  3.22s/it]
 67%|██████▋   | 1030/1532 [55:21<26:50,  3.21s/it]
 67%|██████▋   | 1031/1532 [55:24<26:42,  3.20s/it]
 67%|██████▋   | 1032/1532 [55:27<26:38,  3.20s/it]
 67%|██████▋   | 1033/1532 [55:30<26:33,  3.19s/it]
 67%|██████▋   | 1034/1532 [55:33<26:19,  3.17s/it]
 68%|██████▊   | 1035/1532 [55:37<26:09,  3.16s/it]
 68%|██████▊   | 1036/1532 [55:40<26:14,  3.17s/it]
 68%|██████▊   | 1037/1532 [55:43<26:16,  3.19s/it]
 68%|██████▊   | 1038/1532 [55:46<26:05,  3.17s/it]
 68%|██████▊   | 1039/1532 [55:49<25:56,  3.16s/it]
 68%|██████▊   | 1040/1532 [55:52<25:59,  3.17s/it]
 68%|██████▊   | 1041/1532 [55:56<25:59,  3.18s/it]
 68%|██████▊   | 1042/1532 [55:59<25:53,  3.17s/it]
 68%|██████▊   | 1043/1532 [56:02<25:48,  3.17s/it]
 68%|██████▊   | 1044/1532 [56:05<25:53,  3.18s/it]
 68%|██████▊   | 1045/1532 [56:08<25:55,  3.19s/it]
 68%|██████▊   | 1046/1532 [56:12<25:47,  3.18s/it]
 68%|██████▊   | 1047/1532 [56:15<25:47,  3.19s/it]
 68%|██████▊   | 1048/1532 [56:18<25:58,  3.22s/it]
 68%|██████▊   | 1049/1532 [56:21<26:05,  3.24s/it]
 69%|██████▊   | 1050/1532 [56:25<25:58,  3.23s/it]
 69%|██████▊   | 1051/1532 [56:28<25:51,  3.23s/it]
 69%|██████▊   | 1052/1532 [56:31<25:56,  3.24s/it]
 69%|██████▊   | 1053/1532 [56:34<25:47,  3.23s/it]
 69%|██████▉   | 1054/1532 [56:37<25:29,  3.20s/it]
 69%|██████▉   | 1055/1532 [56:40<25:17,  3.18s/it]
 69%|██████▉   | 1056/1532 [56:44<25:17,  3.19s/it]
 69%|██████▉   | 1057/1532 [56:47<25:10,  3.18s/it]
 69%|██████▉   | 1058/1532 [56:50<24:54,  3.15s/it]
 69%|██████▉   | 1059/1532 [56:53<24:42,  3.13s/it]
 69%|██████▉   | 1060/1532 [56:56<24:45,  3.15s/it]
 69%|██████▉   | 1061/1532 [56:59<24:58,  3.18s/it]
 69%|██████▉   | 1062/1532 [57:03<24:55,  3.18s/it]
 69%|██████▉   | 1063/1532 [57:06<24:52,  3.18s/it]
 69%|██████▉   | 1064/1532 [57:09<24:59,  3.20s/it]
 70%|██████▉   | 1065/1532 [57:12<25:01,  3.22s/it]
 70%|██████▉   | 1066/1532 [57:16<25:03,  3.23s/it]
