
Sat Oct  7 12:47:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
fever
  0%|          | 0/123142 [00:00<?, ?it/s]
 42%|████▏     | 14721/34703 [12:55:53<17:39:17,  3.18s/it]
 42%|████▏     | 14722/34703 [12:55:56<17:42:30,  3.19s/it]
 42%|████▏     | 14723/34703 [12:55:59<17:35:45,  3.17s/it]
 42%|████▏     | 14724/34703 [12:56:03<17:42:41,  3.19s/it]
 42%|████▏     | 14725/34703 [12:56:06<17:31:49,  3.16s/it]
 42%|████▏     | 14726/34703 [12:56:09<17:32:36,  3.16s/it]
 42%|████▏     | 14727/34703 [12:56:12<17:23:35,  3.13s/it]
 42%|████▏     | 14728/34703 [12:56:15<17:27:12,  3.15s/it]
 42%|████▏     | 14729/34703 [12:56:18<17:21:43,  3.13s/it]
 42%|████▏     | 14730/34703 [12:56:21<17:28:45,  3.15s/it]
 42%|████▏     | 14731/34703 [12:56:24<17:23:41,  3.14s/it]
 42%|████▏     | 14732/34703 [12:56:28<17:29:57,  3.15s/it]
 42%|████▏     | 14733/34703 [12:56:31<17:28:18,  3.15s/it]
 42%|████▏     | 14734/34703 [12:56:34<17:30:38,  3.16s/it]
 42%|████▏     | 14735/34703 [12:56:37<17:23:37,  3.14s/it]
 42%|████▏     | 14736/34703 [12:56:40<17:25:26,  3.14s/it]
 42%|████▏     | 14737/34703 [12:56:43<17:18:13,  3.12s/it]
 42%|████▏     | 14738/34703 [12:56:46<17:23:07,  3.13s/it]
 42%|████▏     | 14739/34703 [12:56:49<17:16:13,  3.11s/it]
 42%|████▏     | 14740/34703 [12:56:53<17:24:53,  3.14s/it]
 42%|████▏     | 14741/34703 [12:56:56<17:21:30,  3.13s/it]
 42%|████▏     | 14742/34703 [12:56:59<17:26:56,  3.15s/it]
 42%|████▏     | 14743/34703 [12:57:02<17:23:44,  3.14s/it]
 42%|████▏     | 14744/34703 [12:57:05<17:27:40,  3.15s/it]
 42%|████▏     | 14745/34703 [12:57:08<17:30:27,  3.16s/it]
 42%|████▏     | 14746/34703 [12:57:12<17:40:20,  3.19s/it]
 42%|████▏     | 14747/34703 [12:57:15<17:34:38,  3.17s/it]
 42%|████▏     | 14748/34703 [12:57:18<17:40:31,  3.19s/it]
 43%|████▎     | 14749/34703 [12:57:21<17:33:41,  3.17s/it]
 43%|████▎     | 14750/34703 [12:57:24<17:39:15,  3.19s/it]
 43%|████▎     | 14751/34703 [12:57:27<17:26:46,  3.15s/it]
 43%|████▎     | 14752/34703 [12:57:31<17:28:05,  3.15s/it]
 43%|████▎     | 14753/34703 [12:57:34<17:18:43,  3.12s/it]
 43%|████▎     | 14754/34703 [12:57:37<17:21:37,  3.13s/it]
 43%|████▎     | 14755/34703 [12:57:40<17:17:07,  3.12s/it]
 43%|████▎     | 14756/34703 [12:57:43<17:24:04,  3.14s/it]
 43%|████▎     | 14757/34703 [12:57:46<17:19:22,  3.13s/it]
 43%|████▎     | 14758/34703 [12:57:49<17:25:15,  3.14s/it]
 43%|████▎     | 14759/34703 [12:57:53<17:23:30,  3.14s/it]
 43%|████▎     | 14760/34703 [12:57:56<17:29:36,  3.16s/it]
 43%|████▎     | 14761/34703 [12:57:59<17:25:39,  3.15s/it]
 43%|████▎     | 14762/34703 [12:58:02<17:27:00,  3.15s/it]
 43%|████▎     | 14763/34703 [12:58:05<17:18:56,  3.13s/it]
 43%|████▎     | 14764/34703 [12:58:08<17:23:15,  3.14s/it]
 43%|████▎     | 14765/34703 [12:58:11<17:16:30,  3.12s/it]
 43%|████▎     | 14766/34703 [12:58:15<17:23:02,  3.14s/it]
 43%|████▎     | 14767/34703 [12:58:18<17:17:42,  3.12s/it]
 43%|████▎     | 14768/34703 [12:58:21<17:22:36,  3.14s/it]
 43%|████▎     | 14769/34703 [12:58:24<17:17:40,  3.12s/it]
 43%|████▎     | 14770/34703 [12:58:27<17:22:07,  3.14s/it]
 43%|████▎     | 14771/34703 [12:58:30<17:30:01,  3.16s/it]
 43%|████▎     | 14772/34703 [12:58:34<17:47:38,  3.21s/it]
 43%|████▎     | 14773/34703 [12:58:37<17:47:00,  3.21s/it]
 43%|████▎     | 14774/34703 [12:58:40<17:55:44,  3.24s/it]
 43%|████▎     | 14775/34703 [12:58:43<17:52:53,  3.23s/it]
 43%|████▎     | 14776/34703 [12:58:47<17:57:47,  3.25s/it]
 43%|████▎     | 14777/34703 [12:58:50<17:39:38,  3.19s/it]
 43%|████▎     | 14778/34703 [12:58:53<17:35:01,  3.18s/it]
 43%|████▎     | 14779/34703 [12:58:56<17:22:51,  3.14s/it]
 43%|████▎     | 14780/34703 [12:58:59<17:24:39,  3.15s/it]
 43%|████▎     | 14781/34703 [12:59:02<17:19:16,  3.13s/it]
 43%|████▎     | 14782/34703 [12:59:05<17:23:43,  3.14s/it]
 43%|████▎     | 14783/34703 [12:59:08<17:18:10,  3.13s/it]
 43%|████▎     | 14784/34703 [12:59:12<17:21:46,  3.14s/it]
 43%|████▎     | 14785/34703 [12:59:15<17:21:36,  3.14s/it]
 43%|████▎     | 14786/34703 [12:59:18<17:26:37,  3.15s/it]
 43%|████▎     | 14787/34703 [12:59:21<17:25:04,  3.15s/it]
 43%|████▎     | 14788/34703 [12:59:24<17:31:53,  3.17s/it]
 43%|████▎     | 14789/34703 [12:59:27<17:24:43,  3.15s/it]
 43%|████▎     | 14790/34703 [12:59:30<17:29:25,  3.16s/it]
 43%|████▎     | 14791/34703 [12:59:34<17:22:50,  3.14s/it]
 43%|████▎     | 14792/34703 [12:59:37<17:32:15,  3.17s/it]
 43%|████▎     | 14793/34703 [12:59:40<17:28:40,  3.16s/it]
 43%|████▎     | 14794/34703 [12:59:43<17:34:25,  3.18s/it]
 43%|████▎     | 14795/34703 [12:59:46<17:29:43,  3.16s/it]
 43%|████▎     | 14796/34703 [12:59:50<17:33:55,  3.18s/it]
 43%|████▎     | 14797/34703 [12:59:53<17:31:21,  3.17s/it]
 43%|████▎     | 14798/34703 [12:59:56<17:37:33,  3.19s/it]
 43%|████▎     | 14799/34703 [12:59:59<17:33:06,  3.17s/it]
 43%|████▎     | 14800/34703 [13:00:02<17:39:57,  3.20s/it]
 43%|████▎     | 14801/34703 [13:00:05<17:38:05,  3.19s/it]
 43%|████▎     | 14802/34703 [13:00:09<17:41:00,  3.20s/it]
 43%|████▎     | 14803/34703 [13:00:12<17:33:35,  3.18s/it]
 43%|████▎     | 14804/34703 [13:00:15<17:36:50,  3.19s/it]
 43%|████▎     | 14805/34703 [13:00:18<17:30:13,  3.17s/it]
 43%|████▎     | 14806/34703 [13:00:21<17:36:23,  3.19s/it]
 43%|████▎     | 14807/34703 [13:00:24<17:29:53,  3.17s/it]
 43%|████▎     | 14808/34703 [13:00:28<17:32:38,  3.17s/it]
 43%|████▎     | 14809/34703 [13:00:31<17:24:57,  3.15s/it]
 43%|████▎     | 14810/34703 [13:00:34<17:28:03,  3.16s/it]
 43%|████▎     | 14811/34703 [13:00:37<17:23:15,  3.15s/it]
 43%|████▎     | 14812/34703 [13:00:40<17:26:38,  3.16s/it]
 43%|████▎     | 14813/34703 [13:00:43<17:26:26,  3.16s/it]
 43%|████▎     | 14814/34703 [13:00:47<17:31:58,  3.17s/it]
 43%|████▎     | 14815/34703 [13:00:50<17:22:49,  3.15s/it]
 43%|████▎     | 14816/34703 [13:00:53<17:27:04,  3.16s/it]
 43%|████▎     | 14817/34703 [13:00:56<17:19:33,  3.14s/it]
 43%|████▎     | 14818/34703 [13:00:59<17:23:45,  3.15s/it]
 43%|████▎     | 14819/34703 [13:01:02<17:17:32,  3.13s/it]
 43%|████▎     | 14820/34703 [13:01:05<17:21:42,  3.14s/it]
 43%|████▎     | 14821/34703 [13:01:09<17:16:30,  3.13s/it]
 43%|████▎     | 14822/34703 [13:01:12<17:19:33,  3.14s/it]
 43%|████▎     | 14823/34703 [13:01:15<17:16:06,  3.13s/it]
 43%|████▎     | 14824/34703 [13:01:18<17:22:31,  3.15s/it]
 43%|████▎     | 14825/34703 [13:01:21<17:17:26,  3.13s/it]
 43%|████▎     | 14826/34703 [13:01:24<17:23:36,  3.15s/it]
 43%|████▎     | 14827/34703 [13:01:27<17:20:25,  3.14s/it]
 43%|████▎     | 14828/34703 [13:01:31<17:32:06,  3.18s/it]
 43%|████▎     | 14829/34703 [13:01:34<17:27:26,  3.16s/it]
 43%|████▎     | 14830/34703 [13:01:37<17:34:42,  3.18s/it]
 43%|████▎     | 14831/34703 [13:01:40<17:28:11,  3.16s/it]
 43%|████▎     | 14832/34703 [13:01:43<17:32:52,  3.18s/it]
 43%|████▎     | 14833/34703 [13:01:46<17:27:00,  3.16s/it]
 43%|████▎     | 14834/34703 [13:01:50<17:32:12,  3.18s/it]
 43%|████▎     | 14835/34703 [13:01:53<17:24:50,  3.16s/it]
 43%|████▎     | 14836/34703 [13:01:56<17:27:50,  3.16s/it]
 43%|████▎     | 14837/34703 [13:01:59<17:23:53,  3.15s/it]
 43%|████▎     | 14838/34703 [13:02:02<17:26:14,  3.16s/it]
 43%|████▎     | 14839/34703 [13:02:05<17:23:56,  3.15s/it]
 43%|████▎     | 14840/34703 [13:02:09<17:33:38,  3.18s/it]
 43%|████▎     | 14841/34703 [13:02:12<17:24:48,  3.16s/it]
 43%|████▎     | 14842/34703 [13:02:15<17:29:20,  3.17s/it]
 43%|████▎     | 14843/34703 [13:02:18<17:21:19,  3.15s/it]
 43%|████▎     | 14844/34703 [13:02:21<17:25:49,  3.16s/it]
 43%|████▎     | 14845/34703 [13:02:24<17:19:03,  3.14s/it]
 43%|████▎     | 14846/34703 [13:02:28<17:23:04,  3.15s/it]
 43%|████▎     | 14847/34703 [13:02:31<17:16:54,  3.13s/it]
 43%|████▎     | 14848/34703 [13:02:34<17:19:17,  3.14s/it]
 43%|████▎     | 14849/34703 [13:02:37<17:19:35,  3.14s/it]
 43%|████▎     | 14850/34703 [13:02:40<17:27:04,  3.16s/it]
 43%|████▎     | 14851/34703 [13:02:43<17:23:08,  3.15s/it]
 43%|████▎     | 14852/34703 [13:02:46<17:27:45,  3.17s/it]
 43%|████▎     | 14853/34703 [13:02:50<17:29:39,  3.17s/it]
 43%|████▎     | 14854/34703 [13:02:53<17:37:53,  3.20s/it]
 43%|████▎     | 14855/34703 [13:02:56<17:27:14,  3.17s/it]
 43%|████▎     | 14856/34703 [13:02:59<17:28:51,  3.17s/it]
 43%|████▎     | 14857/34703 [13:03:02<17:19:53,  3.14s/it]
 43%|████▎     | 14858/34703 [13:03:05<17:22:59,  3.15s/it]
 43%|████▎     | 14859/34703 [13:03:08<17:15:43,  3.13s/it]
 43%|████▎     | 14860/34703 [13:03:12<17:22:08,  3.15s/it]
 43%|████▎     | 14861/34703 [13:03:15<17:16:17,  3.13s/it]
 43%|████▎     | 14862/34703 [13:03:18<17:19:15,  3.14s/it]
 43%|████▎     | 14863/34703 [13:03:21<17:15:24,  3.13s/it]
 43%|████▎     | 14864/34703 [13:03:24<17:19:14,  3.14s/it]
 43%|████▎     | 14865/34703 [13:03:27<17:19:00,  3.14s/it]
 43%|████▎     | 14866/34703 [13:03:31<17:28:30,  3.17s/it]
 43%|████▎     | 14867/34703 [13:03:34<17:22:31,  3.15s/it]
 43%|████▎     | 14868/34703 [13:03:37<17:34:14,  3.19s/it]
 43%|████▎     | 14869/34703 [13:03:40<17:26:32,  3.17s/it]
 43%|████▎     | 14870/34703 [13:03:43<17:30:53,  3.18s/it]
 43%|████▎     | 14871/34703 [13:03:46<17:20:29,  3.15s/it]
 43%|████▎     | 14872/34703 [13:03:50<17:21:30,  3.15s/it]
 43%|████▎     | 14873/34703 [13:03:53<17:14:26,  3.13s/it]
 43%|████▎     | 14874/34703 [13:03:56<17:16:16,  3.14s/it]
 43%|████▎     | 14875/34703 [13:03:59<17:15:40,  3.13s/it]
 43%|████▎     | 14876/34703 [13:04:02<17:21:58,  3.15s/it]
 43%|████▎     | 14877/34703 [13:04:05<17:18:19,  3.14s/it]
 43%|████▎     | 14878/34703 [13:04:08<17:24:03,  3.16s/it]
 43%|████▎     | 14879/34703 [13:04:12<17:22:09,  3.15s/it]
 43%|████▎     | 14880/34703 [13:04:15<17:32:51,  3.19s/it]
 43%|████▎     | 14881/34703 [13:04:18<17:23:59,  3.16s/it]
 43%|████▎     | 14882/34703 [13:04:21<17:27:19,  3.17s/it]
 43%|████▎     | 14883/34703 [13:04:24<17:18:19,  3.14s/it]
 43%|████▎     | 14884/34703 [13:04:27<17:21:46,  3.15s/it]
 43%|████▎     | 14885/34703 [13:04:30<17:14:54,  3.13s/it]
 43%|████▎     | 14886/34703 [13:04:34<17:22:45,  3.16s/it]
 43%|████▎     | 14887/34703 [13:04:37<17:17:00,  3.14s/it]
 43%|████▎     | 14888/34703 [13:04:40<17:20:35,  3.15s/it]
 43%|████▎     | 14889/34703 [13:04:43<17:17:20,  3.14s/it]
 43%|████▎     | 14890/34703 [13:04:46<17:21:54,  3.16s/it]
 43%|████▎     | 14891/34703 [13:04:49<17:17:38,  3.14s/it]
 43%|████▎     | 14892/34703 [13:04:53<17:22:46,  3.16s/it]
 43%|████▎     | 14893/34703 [13:04:56<17:16:57,  3.14s/it]
 43%|████▎     | 14894/34703 [13:04:59<17:24:21,  3.16s/it]
 43%|████▎     | 14895/34703 [13:05:02<17:16:19,  3.14s/it]
 43%|████▎     | 14896/34703 [13:05:05<17:23:08,  3.16s/it]
 43%|████▎     | 14897/34703 [13:05:08<17:13:35,  3.13s/it]
 43%|████▎     | 14898/34703 [13:05:11<17:14:52,  3.14s/it]
 43%|████▎     | 14899/34703 [13:05:14<17:06:39,  3.11s/it]
 43%|████▎     | 14900/34703 [13:05:18<17:12:14,  3.13s/it]
 43%|████▎     | 14901/34703 [13:05:21<17:08:40,  3.12s/it]
 43%|████▎     | 14902/34703 [13:05:24<17:14:43,  3.14s/it]
 43%|████▎     | 14903/34703 [13:05:27<17:10:01,  3.12s/it]
 43%|████▎     | 14904/34703 [13:05:30<17:14:31,  3.14s/it]
 43%|████▎     | 14905/34703 [13:05:33<17:12:10,  3.13s/it]
 43%|████▎     | 14906/34703 [13:05:36<17:22:04,  3.16s/it]
 43%|████▎     | 14907/34703 [13:05:40<17:15:04,  3.14s/it]
 43%|████▎     | 14908/34703 [13:05:43<17:23:31,  3.16s/it]
 43%|████▎     | 14909/34703 [13:05:46<17:14:11,  3.13s/it]
 43%|████▎     | 14910/34703 [13:05:49<17:17:00,  3.14s/it]
 43%|████▎     | 14911/34703 [13:05:52<17:09:11,  3.12s/it]
 43%|████▎     | 14912/34703 [13:05:55<17:15:09,  3.14s/it]
 43%|████▎     | 14913/34703 [13:05:58<17:10:21,  3.12s/it]
 43%|████▎     | 14914/34703 [13:06:02<17:13:53,  3.13s/it]
 43%|████▎     | 14915/34703 [13:06:05<17:10:56,  3.13s/it]
 43%|████▎     | 14916/34703 [13:06:08<17:14:06,  3.14s/it]
 43%|████▎     | 14917/34703 [13:06:11<17:14:29,  3.14s/it]
 43%|████▎     | 14918/34703 [13:06:14<17:22:18,  3.16s/it]
 43%|████▎     | 14919/34703 [13:06:17<17:18:32,  3.15s/it]
 43%|████▎     | 14920/34703 [13:06:21<17:29:06,  3.18s/it]
 43%|████▎     | 14921/34703 [13:06:24<17:22:25,  3.16s/it]
 43%|████▎     | 14922/34703 [13:06:27<17:33:44,  3.20s/it]
 43%|████▎     | 14923/34703 [13:06:30<17:23:03,  3.16s/it]
 43%|████▎     | 14924/34703 [13:06:33<17:24:15,  3.17s/it]
 43%|████▎     | 14925/34703 [13:06:36<17:17:41,  3.15s/it]
 43%|████▎     | 14926/34703 [13:06:39<17:20:36,  3.16s/it]
 43%|████▎     | 14927/34703 [13:06:43<17:14:03,  3.14s/it]
 43%|████▎     | 14928/34703 [13:06:46<17:17:18,  3.15s/it]
 43%|████▎     | 14929/34703 [13:06:49<17:10:37,  3.13s/it]
 43%|████▎     | 14930/34703 [13:06:52<17:12:58,  3.13s/it]
 43%|████▎     | 14931/34703 [13:06:55<17:08:36,  3.12s/it]
 43%|████▎     | 14932/34703 [13:06:58<17:16:27,  3.15s/it]
 43%|████▎     | 14933/34703 [13:07:01<17:17:46,  3.15s/it]
 43%|████▎     | 14934/34703 [13:07:05<17:27:19,  3.18s/it]
 43%|████▎     | 14935/34703 [13:07:08<17:20:57,  3.16s/it]
 43%|████▎     | 14936/34703 [13:07:11<17:30:43,  3.19s/it]
 43%|████▎     | 14937/34703 [13:07:14<17:23:06,  3.17s/it]
 43%|████▎     | 14938/34703 [13:07:17<17:28:42,  3.18s/it]
 43%|████▎     | 14939/34703 [13:07:20<17:23:24,  3.17s/it]
 43%|████▎     | 14940/34703 [13:07:24<17:27:23,  3.18s/it]
 43%|████▎     | 14941/34703 [13:07:27<17:24:42,  3.17s/it]
 43%|████▎     | 14942/34703 [13:07:30<17:28:13,  3.18s/it]
 43%|████▎     | 14943/34703 [13:07:33<17:25:32,  3.17s/it]
 43%|████▎     | 14944/34703 [13:07:36<17:35:54,  3.21s/it]
 43%|████▎     | 14945/34703 [13:07:40<17:29:57,  3.19s/it]
 43%|████▎     | 14946/34703 [13:07:43<17:35:32,  3.21s/it]
 43%|████▎     | 14947/34703 [13:07:46<17:28:43,  3.19s/it]
 43%|████▎     | 14948/34703 [13:07:49<17:41:48,  3.22s/it]
 43%|████▎     | 14949/34703 [13:07:52<17:34:17,  3.20s/it]
 43%|████▎     | 14950/34703 [13:07:56<17:37:02,  3.21s/it]
 43%|████▎     | 14951/34703 [13:07:59<17:29:35,  3.19s/it]
 43%|████▎     | 14952/34703 [13:08:02<17:34:05,  3.20s/it]
 43%|████▎     | 14953/34703 [13:08:05<17:28:25,  3.19s/it]
 43%|████▎     | 14954/34703 [13:08:08<17:28:57,  3.19s/it]
 43%|████▎     | 14955/34703 [13:08:12<17:19:58,  3.16s/it]
 43%|████▎     | 14956/34703 [13:08:15<17:20:20,  3.16s/it]
 43%|████▎     | 14957/34703 [13:08:18<17:15:47,  3.15s/it]
 43%|████▎     | 14958/34703 [13:08:21<17:21:53,  3.17s/it]
 43%|████▎     | 14959/34703 [13:08:24<17:18:51,  3.16s/it]
 43%|████▎     | 14960/34703 [13:08:27<17:29:51,  3.19s/it]
 43%|████▎     | 14961/34703 [13:08:31<17:22:46,  3.17s/it]
 43%|████▎     | 14962/34703 [13:08:34<17:32:20,  3.20s/it]
 43%|████▎     | 14963/34703 [13:08:37<17:23:49,  3.17s/it]
 43%|████▎     | 14964/34703 [13:08:40<17:29:41,  3.19s/it]
 43%|████▎     | 14965/34703 [13:08:43<17:24:04,  3.17s/it]
 43%|████▎     | 14966/34703 [13:08:46<17:26:23,  3.18s/it]
 43%|████▎     | 14967/34703 [13:08:50<17:22:40,  3.17s/it]
 43%|████▎     | 14968/34703 [13:08:53<17:25:55,  3.18s/it]
 43%|████▎     | 14969/34703 [13:08:56<17:23:09,  3.17s/it]
 43%|████▎     | 14970/34703 [13:08:59<17:24:12,  3.18s/it]
 43%|████▎     | 14971/34703 [13:09:02<17:16:43,  3.15s/it]
 43%|████▎     | 14972/34703 [13:09:05<17:22:08,  3.17s/it]
 43%|████▎     | 14973/34703 [13:09:09<17:14:35,  3.15s/it]
 43%|████▎     | 14974/34703 [13:09:12<17:23:09,  3.17s/it]
 43%|████▎     | 14975/34703 [13:09:15<17:14:31,  3.15s/it]
 43%|████▎     | 14976/34703 [13:09:18<17:19:43,  3.16s/it]
 43%|████▎     | 14977/34703 [13:09:21<17:10:40,  3.13s/it]
 43%|████▎     | 14978/34703 [13:09:24<17:13:20,  3.14s/it]
 43%|████▎     | 14979/34703 [13:09:27<17:07:46,  3.13s/it]
 43%|████▎     | 14980/34703 [13:09:31<17:14:25,  3.15s/it]
 43%|████▎     | 14981/34703 [13:09:34<17:09:31,  3.13s/it]
 43%|████▎     | 14982/34703 [13:09:37<17:18:33,  3.16s/it]
 43%|████▎     | 14983/34703 [13:09:40<17:11:52,  3.14s/it]
 43%|████▎     | 14984/34703 [13:09:43<17:15:48,  3.15s/it]
 43%|████▎     | 14985/34703 [13:09:46<17:11:46,  3.14s/it]
 43%|████▎     | 14986/34703 [13:09:49<17:14:34,  3.15s/it]
 43%|████▎     | 14987/34703 [13:09:53<17:19:00,  3.16s/it]
 43%|████▎     | 14988/34703 [13:09:56<17:34:38,  3.21s/it]
 43%|████▎     | 14989/34703 [13:09:59<17:30:25,  3.20s/it]
 43%|████▎     | 14990/34703 [13:10:02<17:35:41,  3.21s/it]
 43%|████▎     | 14991/34703 [13:10:06<17:29:17,  3.19s/it]
 43%|████▎     | 14992/34703 [13:10:09<17:36:47,  3.22s/it]
 43%|████▎     | 14993/34703 [13:10:12<17:33:10,  3.21s/it]
 43%|████▎     | 14994/34703 [13:10:15<17:39:22,  3.23s/it]
 43%|████▎     | 14995/34703 [13:10:18<17:34:07,  3.21s/it]
 43%|████▎     | 14996/34703 [13:10:22<17:40:28,  3.23s/it]
 43%|████▎     | 14997/34703 [13:10:25<17:35:46,  3.21s/it]
 43%|████▎     | 14998/34703 [13:10:28<17:31:28,  3.20s/it]
 43%|████▎     | 14999/34703 [13:10:31<17:18:57,  3.16s/it]
 43%|████▎     | 15000/34703 [13:10:34<17:19:04,  3.16s/it]
 43%|████▎     | 15001/34703 [13:10:37<17:15:13,  3.15s/it]
 43%|████▎     | 15002/34703 [13:10:41<17:20:28,  3.17s/it]
 43%|████▎     | 15003/34703 [13:10:44<17:15:08,  3.15s/it]
 43%|████▎     | 15004/34703 [13:10:47<17:19:08,  3.17s/it]
 43%|████▎     | 15005/34703 [13:10:50<17:12:08,  3.14s/it]
 43%|████▎     | 15006/34703 [13:10:53<17:16:46,  3.16s/it]
 43%|████▎     | 15007/34703 [13:10:56<17:10:07,  3.14s/it]
 43%|████▎     | 15008/34703 [13:11:00<17:34:54,  3.21s/it]
 43%|████▎     | 15009/34703 [13:11:03<17:40:14,  3.23s/it]
 43%|████▎     | 15010/34703 [13:11:06<17:51:37,  3.26s/it]
 43%|████▎     | 15011/34703 [13:11:10<17:52:57,  3.27s/it]
 43%|████▎     | 15012/34703 [13:11:13<18:00:21,  3.29s/it]
 43%|████▎     | 15013/34703 [13:11:16<18:02:01,  3.30s/it]
 43%|████▎     | 15014/34703 [13:11:20<17:56:45,  3.28s/it]
 43%|████▎     | 15015/34703 [13:11:23<17:40:59,  3.23s/it]
 43%|████▎     | 15016/34703 [13:11:26<17:41:04,  3.23s/it]
 43%|████▎     | 15017/34703 [13:11:29<17:28:55,  3.20s/it]
 43%|████▎     | 15018/34703 [13:11:32<17:36:46,  3.22s/it]
 43%|████▎     | 15019/34703 [13:11:35<17:32:26,  3.21s/it]
 43%|████▎     | 15020/34703 [13:11:39<17:39:16,  3.23s/it]
 43%|████▎     | 15021/34703 [13:11:42<17:33:45,  3.21s/it]
 43%|████▎     | 15022/34703 [13:11:45<17:39:44,  3.23s/it]
 43%|████▎     | 15023/34703 [13:11:48<17:34:44,  3.22s/it]
 43%|████▎     | 15024/34703 [13:11:52<17:34:46,  3.22s/it]
 43%|████▎     | 15025/34703 [13:11:55<17:24:59,  3.19s/it]
 43%|████▎     | 15026/34703 [13:11:58<17:26:04,  3.19s/it]
 43%|████▎     | 15027/34703 [13:12:01<17:22:24,  3.18s/it]
 43%|████▎     | 15028/34703 [13:12:04<17:26:42,  3.19s/it]
 43%|████▎     | 15029/34703 [13:12:07<17:24:13,  3.18s/it]
 43%|████▎     | 15030/34703 [13:12:11<17:25:54,  3.19s/it]
 43%|████▎     | 15031/34703 [13:12:14<17:17:54,  3.17s/it]
 43%|████▎     | 15032/34703 [13:12:17<17:21:28,  3.18s/it]
 43%|████▎     | 15033/34703 [13:12:20<17:14:50,  3.16s/it]
 43%|████▎     | 15034/34703 [13:12:23<17:21:16,  3.18s/it]
 43%|████▎     | 15035/34703 [13:12:26<17:12:49,  3.15s/it]
 43%|████▎     | 15036/34703 [13:12:30<17:15:23,  3.16s/it]
 43%|████▎     | 15037/34703 [13:12:33<17:08:35,  3.14s/it]
 43%|████▎     | 15038/34703 [13:12:36<17:12:13,  3.15s/it]
 43%|████▎     | 15039/34703 [13:12:39<17:08:06,  3.14s/it]
 43%|████▎     | 15040/34703 [13:12:42<17:15:54,  3.16s/it]
 43%|████▎     | 15041/34703 [13:12:45<17:09:54,  3.14s/it]
 43%|████▎     | 15042/34703 [13:12:48<17:15:51,  3.16s/it]
 43%|████▎     | 15043/34703 [13:12:52<17:10:26,  3.14s/it]
 43%|████▎     | 15044/34703 [13:12:55<17:13:41,  3.15s/it]
 43%|████▎     | 15045/34703 [13:12:58<17:07:10,  3.14s/it]
 43%|████▎     | 15046/34703 [13:13:01<17:08:10,  3.14s/it]
 43%|████▎     | 15047/34703 [13:13:02<13:44:47,  2.52s/it]
 43%|████▎     | 15048/34703 [13:13:05<14:50:30,  2.72s/it]
 43%|████▎     | 15049/34703 [13:13:08<15:27:17,  2.83s/it]
 43%|████▎     | 15050/34703 [13:13:11<16:00:37,  2.93s/it]
 43%|████▎     | 15051/34703 [13:13:15<16:15:54,  2.98s/it]
 43%|████▎     | 15052/34703 [13:13:18<16:33:49,  3.03s/it]
 43%|████▎     | 15053/34703 [13:13:21<16:40:36,  3.06s/it]
 43%|████▎     | 15054/34703 [13:13:24<16:52:55,  3.09s/it]
 43%|████▎     | 15055/34703 [13:13:27<16:58:17,  3.11s/it]
 43%|████▎     | 15056/34703 [13:13:30<17:11:52,  3.15s/it]
 43%|████▎     | 15057/34703 [13:13:33<17:07:03,  3.14s/it]
 43%|████▎     | 15058/34703 [13:13:37<17:13:33,  3.16s/it]
 43%|████▎     | 15059/34703 [13:13:40<17:08:01,  3.14s/it]
 43%|████▎     | 15060/34703 [13:13:43<17:16:13,  3.17s/it]
 43%|████▎     | 15061/34703 [13:13:46<17:12:57,  3.16s/it]
 43%|████▎     | 15062/34703 [13:13:49<17:21:00,  3.18s/it]
 43%|████▎     | 15063/34703 [13:13:53<17:16:59,  3.17s/it]
 43%|████▎     | 15064/34703 [13:13:56<17:21:10,  3.18s/it]
 43%|████▎     | 15065/34703 [13:13:59<17:18:20,  3.17s/it]
