
Tue Oct 10 17:51:44 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-android
reranking_qld/beir_qld_runs_top100_cqadupstack-android_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) queries
  0%|          | 0/699 [00:00<?, ?it/s]
 23%|██▎       | 105/457 [05:35<18:43,  3.19s/it]
 23%|██▎       | 106/457 [05:38<18:39,  3.19s/it]
 23%|██▎       | 107/457 [05:41<18:27,  3.16s/it]
 24%|██▎       | 108/457 [05:44<18:26,  3.17s/it]
 24%|██▍       | 109/457 [05:47<18:24,  3.17s/it]
 24%|██▍       | 110/457 [05:51<18:26,  3.19s/it]
 24%|██▍       | 111/457 [05:54<18:15,  3.17s/it]
 25%|██▍       | 112/457 [05:57<18:13,  3.17s/it]
 25%|██▍       | 113/457 [06:00<18:14,  3.18s/it]
 25%|██▍       | 114/457 [06:03<18:17,  3.20s/it]
 25%|██▌       | 115/457 [06:06<18:06,  3.18s/it]
 25%|██▌       | 116/457 [06:10<18:16,  3.21s/it]
 26%|██▌       | 117/457 [06:13<18:13,  3.21s/it]
 26%|██▌       | 118/457 [06:16<18:04,  3.20s/it]
 26%|██▌       | 119/457 [06:19<17:58,  3.19s/it]
 26%|██▋       | 120/457 [06:22<17:58,  3.20s/it]
 26%|██▋       | 121/457 [06:26<17:53,  3.19s/it]
 27%|██▋       | 122/457 [06:29<17:48,  3.19s/it]
 27%|██▋       | 123/457 [06:32<17:37,  3.17s/it]
 27%|██▋       | 124/457 [06:35<17:38,  3.18s/it]
 27%|██▋       | 125/457 [06:38<17:30,  3.16s/it]
 28%|██▊       | 126/457 [06:41<17:31,  3.18s/it]
 28%|██▊       | 127/457 [06:45<17:23,  3.16s/it]
 28%|██▊       | 128/457 [06:48<17:18,  3.16s/it]
 28%|██▊       | 129/457 [06:51<17:19,  3.17s/it]
 28%|██▊       | 130/457 [06:54<17:19,  3.18s/it]
 29%|██▊       | 131/457 [06:57<17:12,  3.17s/it]
 29%|██▉       | 132/457 [07:00<17:12,  3.18s/it]
 29%|██▉       | 133/457 [07:04<17:05,  3.17s/it]
 29%|██▉       | 134/457 [07:07<17:03,  3.17s/it]
 30%|██▉       | 135/457 [07:10<16:54,  3.15s/it]
 30%|██▉       | 136/457 [07:13<16:53,  3.16s/it]
 30%|██▉       | 137/457 [07:16<16:48,  3.15s/it]
 30%|███       | 138/457 [07:19<16:45,  3.15s/it]
 30%|███       | 139/457 [07:23<16:41,  3.15s/it]
 31%|███       | 140/457 [07:26<16:47,  3.18s/it]
 31%|███       | 141/457 [07:29<16:44,  3.18s/it]
 31%|███       | 142/457 [07:32<16:42,  3.18s/it]
 31%|███▏      | 143/457 [07:35<16:37,  3.18s/it]
 32%|███▏      | 144/457 [07:39<16:36,  3.18s/it]
 32%|███▏      | 145/457 [07:42<16:33,  3.18s/it]
 32%|███▏      | 146/457 [07:45<16:31,  3.19s/it]
 32%|███▏      | 147/457 [07:48<16:21,  3.17s/it]
 32%|███▏      | 148/457 [07:51<16:21,  3.18s/it]
 33%|███▎      | 149/457 [07:54<16:18,  3.18s/it]
 33%|███▎      | 150/457 [07:58<16:11,  3.17s/it]
 33%|███▎      | 151/457 [08:01<16:02,  3.15s/it]
 33%|███▎      | 152/457 [08:04<16:06,  3.17s/it]
 33%|███▎      | 153/457 [08:07<16:06,  3.18s/it]
 34%|███▎      | 154/457 [08:10<16:04,  3.18s/it]
 34%|███▍      | 155/457 [08:13<16:04,  3.19s/it]
 34%|███▍      | 156/457 [08:17<16:03,  3.20s/it]
 34%|███▍      | 157/457 [08:20<15:59,  3.20s/it]
 35%|███▍      | 158/457 [08:23<15:55,  3.20s/it]
 35%|███▍      | 159/457 [08:26<15:47,  3.18s/it]
 35%|███▌      | 160/457 [08:29<15:50,  3.20s/it]
 35%|███▌      | 161/457 [08:33<15:52,  3.22s/it]
 35%|███▌      | 162/457 [08:36<15:47,  3.21s/it]
 36%|███▌      | 163/457 [08:39<15:40,  3.20s/it]
 36%|███▌      | 164/457 [08:42<15:41,  3.21s/it]
 36%|███▌      | 165/457 [08:45<15:34,  3.20s/it]
 36%|███▋      | 166/457 [08:49<15:31,  3.20s/it]
 37%|███▋      | 167/457 [08:52<15:27,  3.20s/it]
 37%|███▋      | 168/457 [08:55<15:31,  3.22s/it]
 37%|███▋      | 169/457 [08:58<15:24,  3.21s/it]
 37%|███▋      | 170/457 [09:02<15:18,  3.20s/it]
 37%|███▋      | 171/457 [09:05<15:06,  3.17s/it]
 38%|███▊      | 172/457 [09:08<15:04,  3.17s/it]
 38%|███▊      | 173/457 [09:11<15:04,  3.18s/it]
 38%|███▊      | 174/457 [09:14<15:04,  3.19s/it]
 38%|███▊      | 175/457 [09:17<14:58,  3.19s/it]
 39%|███▊      | 176/457 [09:21<14:54,  3.18s/it]
 39%|███▊      | 177/457 [09:24<14:52,  3.19s/it]
 39%|███▉      | 178/457 [09:27<14:48,  3.19s/it]
 39%|███▉      | 179/457 [09:30<14:41,  3.17s/it]
 39%|███▉      | 180/457 [09:33<14:38,  3.17s/it]
 40%|███▉      | 181/457 [09:36<14:36,  3.18s/it]
 40%|███▉      | 182/457 [09:40<14:35,  3.18s/it]
 40%|████      | 183/457 [09:43<14:26,  3.16s/it]
 40%|████      | 184/457 [09:46<14:31,  3.19s/it]
 40%|████      | 185/457 [09:49<14:26,  3.18s/it]
 41%|████      | 186/457 [09:52<14:18,  3.17s/it]
 41%|████      | 187/457 [09:55<14:12,  3.16s/it]
 41%|████      | 188/457 [09:59<14:14,  3.18s/it]
 41%|████▏     | 189/457 [10:02<14:13,  3.19s/it]
 42%|████▏     | 190/457 [10:05<14:11,  3.19s/it]
 42%|████▏     | 191/457 [10:08<14:08,  3.19s/it]
 42%|████▏     | 192/457 [10:11<14:06,  3.19s/it]
 42%|████▏     | 193/457 [10:15<14:01,  3.19s/it]
 42%|████▏     | 194/457 [10:18<13:56,  3.18s/it]
 43%|████▎     | 195/457 [10:21<13:52,  3.18s/it]
 43%|████▎     | 196/457 [10:24<13:56,  3.21s/it]
 43%|████▎     | 197/457 [10:27<13:52,  3.20s/it]
 43%|████▎     | 198/457 [10:31<13:47,  3.19s/it]
 44%|████▎     | 199/457 [10:34<13:37,  3.17s/it]
 44%|████▍     | 200/457 [10:37<13:35,  3.17s/it]
 44%|████▍     | 201/457 [10:40<13:33,  3.18s/it]
 44%|████▍     | 202/457 [10:43<13:29,  3.17s/it]
 44%|████▍     | 203/457 [10:46<13:26,  3.18s/it]
 45%|████▍     | 204/457 [10:50<13:31,  3.21s/it]
 45%|████▍     | 205/457 [10:53<13:23,  3.19s/it]
 45%|████▌     | 206/457 [10:56<13:17,  3.18s/it]
 45%|████▌     | 207/457 [10:59<13:10,  3.16s/it]
 46%|████▌     | 208/457 [11:02<13:12,  3.18s/it]
 46%|████▌     | 209/457 [11:06<13:05,  3.17s/it]
 46%|████▌     | 210/457 [11:09<13:03,  3.17s/it]
 46%|████▌     | 211/457 [11:12<12:58,  3.16s/it]
 46%|████▋     | 212/457 [11:15<12:55,  3.17s/it]
 47%|████▋     | 213/457 [11:18<12:49,  3.15s/it]
 47%|████▋     | 214/457 [11:21<12:45,  3.15s/it]
 47%|████▋     | 215/457 [11:24<12:42,  3.15s/it]
 47%|████▋     | 216/457 [11:28<12:47,  3.19s/it]
 47%|████▋     | 217/457 [11:31<12:43,  3.18s/it]
 48%|████▊     | 218/457 [11:34<12:43,  3.19s/it]
 48%|████▊     | 219/457 [11:37<12:39,  3.19s/it]
 48%|████▊     | 220/457 [11:41<12:38,  3.20s/it]
 48%|████▊     | 221/457 [11:44<12:32,  3.19s/it]
 49%|████▊     | 222/457 [11:47<12:27,  3.18s/it]
 49%|████▉     | 223/457 [11:50<12:19,  3.16s/it]
 49%|████▉     | 224/457 [11:53<12:19,  3.17s/it]
 49%|████▉     | 225/457 [11:56<12:13,  3.16s/it]
 49%|████▉     | 226/457 [11:59<12:13,  3.18s/it]
 50%|████▉     | 227/457 [12:03<12:09,  3.17s/it]
 50%|████▉     | 228/457 [12:06<12:07,  3.18s/it]
 50%|█████     | 229/457 [12:09<12:06,  3.19s/it]
 50%|█████     | 230/457 [12:12<12:05,  3.19s/it]
 51%|█████     | 231/457 [12:15<11:59,  3.18s/it]
 51%|█████     | 232/457 [12:19<11:57,  3.19s/it]
 51%|█████     | 233/457 [12:22<11:51,  3.18s/it]
 51%|█████     | 234/457 [12:25<11:52,  3.19s/it]
 51%|█████▏    | 235/457 [12:28<11:47,  3.19s/it]
 52%|█████▏    | 236/457 [12:31<11:47,  3.20s/it]
 52%|█████▏    | 237/457 [12:35<11:49,  3.23s/it]
 52%|█████▏    | 238/457 [12:38<11:48,  3.23s/it]
 52%|█████▏    | 239/457 [12:41<11:39,  3.21s/it]
 53%|█████▎    | 240/457 [12:44<11:40,  3.23s/it]
 53%|█████▎    | 241/457 [12:48<11:32,  3.20s/it]
 53%|█████▎    | 242/457 [12:51<11:26,  3.19s/it]
 53%|█████▎    | 243/457 [12:54<11:20,  3.18s/it]
 53%|█████▎    | 244/457 [12:57<11:20,  3.20s/it]
 54%|█████▎    | 245/457 [13:00<11:18,  3.20s/it]
 54%|█████▍    | 246/457 [13:03<11:15,  3.20s/it]
 54%|█████▍    | 247/457 [13:07<11:09,  3.19s/it]
 54%|█████▍    | 248/457 [13:10<11:08,  3.20s/it]
 54%|█████▍    | 249/457 [13:13<11:03,  3.19s/it]
 55%|█████▍    | 250/457 [13:16<10:55,  3.17s/it]
 55%|█████▍    | 251/457 [13:19<10:50,  3.16s/it]
 55%|█████▌    | 252/457 [13:23<10:52,  3.18s/it]
 55%|█████▌    | 253/457 [13:26<10:48,  3.18s/it]
 56%|█████▌    | 254/457 [13:29<10:45,  3.18s/it]
 56%|█████▌    | 255/457 [13:32<10:40,  3.17s/it]
 56%|█████▌    | 256/457 [13:35<10:41,  3.19s/it]
 56%|█████▌    | 257/457 [13:38<10:37,  3.19s/it]
 56%|█████▋    | 258/457 [13:42<10:32,  3.18s/it]
 57%|█████▋    | 259/457 [13:45<10:27,  3.17s/it]
 57%|█████▋    | 260/457 [13:48<10:25,  3.17s/it]
 57%|█████▋    | 261/457 [13:51<10:22,  3.18s/it]
 57%|█████▋    | 262/457 [13:54<10:20,  3.18s/it]
 58%|█████▊    | 263/457 [13:57<10:12,  3.16s/it]
 58%|█████▊    | 264/457 [14:01<10:12,  3.18s/it]
 58%|█████▊    | 265/457 [14:04<10:10,  3.18s/it]
 58%|█████▊    | 266/457 [14:07<10:07,  3.18s/it]
 58%|█████▊    | 267/457 [14:10<10:04,  3.18s/it]
 59%|█████▊    | 268/457 [14:13<10:06,  3.21s/it]
 59%|█████▉    | 269/457 [14:17<09:58,  3.18s/it]
 59%|█████▉    | 270/457 [14:20<09:55,  3.19s/it]
 59%|█████▉    | 271/457 [14:23<09:50,  3.18s/it]
 60%|█████▉    | 272/457 [14:26<09:51,  3.20s/it]
 60%|█████▉    | 273/457 [14:29<09:48,  3.20s/it]
 60%|█████▉    | 274/457 [14:33<09:41,  3.18s/it]
 60%|██████    | 275/457 [14:36<09:35,  3.16s/it]
 60%|██████    | 276/457 [14:39<09:31,  3.16s/it]
 61%|██████    | 277/457 [14:42<09:27,  3.15s/it]
 61%|██████    | 278/457 [14:45<09:26,  3.17s/it]
 61%|██████    | 279/457 [14:48<09:21,  3.16s/it]
 61%|██████▏   | 280/457 [14:51<09:22,  3.18s/it]
 61%|██████▏   | 281/457 [14:55<09:19,  3.18s/it]
 62%|██████▏   | 282/457 [14:58<09:15,  3.17s/it]
 62%|██████▏   | 283/457 [15:01<09:09,  3.16s/it]
 62%|██████▏   | 284/457 [15:04<09:08,  3.17s/it]
 62%|██████▏   | 285/457 [15:07<09:05,  3.17s/it]
 63%|██████▎   | 286/457 [15:11<09:02,  3.18s/it]
 63%|██████▎   | 287/457 [15:14<08:56,  3.16s/it]
 63%|██████▎   | 288/457 [15:17<08:56,  3.18s/it]
 63%|██████▎   | 289/457 [15:20<08:53,  3.18s/it]
 63%|██████▎   | 290/457 [15:23<08:52,  3.19s/it]
 64%|██████▎   | 291/457 [15:26<08:45,  3.16s/it]
 64%|██████▍   | 292/457 [15:30<08:43,  3.17s/it]
 64%|██████▍   | 293/457 [15:33<08:41,  3.18s/it]
 64%|██████▍   | 294/457 [15:36<08:36,  3.17s/it]
 65%|██████▍   | 295/457 [15:39<08:30,  3.15s/it]
 65%|██████▍   | 296/457 [15:42<08:34,  3.20s/it]
 65%|██████▍   | 297/457 [15:46<08:34,  3.22s/it]
 65%|██████▌   | 298/457 [15:49<08:28,  3.20s/it]
 65%|██████▌   | 299/457 [15:52<08:24,  3.19s/it]
 66%|██████▌   | 300/457 [15:55<08:24,  3.21s/it]
 66%|██████▌   | 301/457 [15:58<08:19,  3.20s/it]
 66%|██████▌   | 302/457 [16:01<08:12,  3.18s/it]
 66%|██████▋   | 303/457 [16:05<08:07,  3.17s/it]
 67%|██████▋   | 304/457 [16:08<08:07,  3.18s/it]
 67%|██████▋   | 305/457 [16:11<08:02,  3.18s/it]
 67%|██████▋   | 306/457 [16:14<08:04,  3.21s/it]
 67%|██████▋   | 307/457 [16:17<07:58,  3.19s/it]
 67%|██████▋   | 308/457 [16:21<07:57,  3.20s/it]
 68%|██████▊   | 309/457 [16:24<07:55,  3.21s/it]
 68%|██████▊   | 310/457 [16:27<07:50,  3.20s/it]
 68%|██████▊   | 311/457 [16:30<07:45,  3.19s/it]
 68%|██████▊   | 312/457 [16:33<07:43,  3.20s/it]
 68%|██████▊   | 313/457 [16:37<07:37,  3.18s/it]
 69%|██████▊   | 314/457 [16:40<07:34,  3.18s/it]
 69%|██████▉   | 315/457 [16:43<07:29,  3.17s/it]
 69%|██████▉   | 316/457 [16:46<07:31,  3.20s/it]
 69%|██████▉   | 317/457 [16:49<07:28,  3.20s/it]
 70%|██████▉   | 318/457 [16:53<07:23,  3.19s/it]
 70%|██████▉   | 319/457 [16:56<07:17,  3.17s/it]
 70%|███████   | 320/457 [16:59<07:16,  3.19s/it]
 70%|███████   | 321/457 [17:02<07:14,  3.19s/it]
 70%|███████   | 322/457 [17:05<07:10,  3.19s/it]
 71%|███████   | 323/457 [17:08<07:05,  3.18s/it]
 71%|███████   | 324/457 [17:12<07:04,  3.19s/it]
 71%|███████   | 325/457 [17:15<07:01,  3.19s/it]
 71%|███████▏  | 326/457 [17:18<06:54,  3.17s/it]
 72%|███████▏  | 327/457 [17:21<06:48,  3.15s/it]
 72%|███████▏  | 328/457 [17:24<06:47,  3.16s/it]
 72%|███████▏  | 329/457 [17:27<06:44,  3.16s/it]
 72%|███████▏  | 330/457 [17:31<06:41,  3.16s/it]
 72%|███████▏  | 331/457 [17:34<06:36,  3.15s/it]
 73%|███████▎  | 332/457 [17:37<06:36,  3.17s/it]
 73%|███████▎  | 333/457 [17:40<06:35,  3.19s/it]
 73%|███████▎  | 334/457 [17:43<06:34,  3.20s/it]
 73%|███████▎  | 335/457 [17:47<06:30,  3.20s/it]
 74%|███████▎  | 336/457 [17:50<06:28,  3.21s/it]
 74%|███████▎  | 337/457 [17:53<06:23,  3.19s/it]
 74%|███████▍  | 338/457 [17:56<06:19,  3.19s/it]
 74%|███████▍  | 339/457 [17:59<06:13,  3.17s/it]
 74%|███████▍  | 340/457 [18:03<06:15,  3.21s/it]
 75%|███████▍  | 341/457 [18:06<06:12,  3.21s/it]
 75%|███████▍  | 342/457 [18:09<06:08,  3.21s/it]
 75%|███████▌  | 343/457 [18:12<06:01,  3.17s/it]
 75%|███████▌  | 344/457 [18:15<05:58,  3.17s/it]
 75%|███████▌  | 345/457 [18:18<05:55,  3.17s/it]
 76%|███████▌  | 346/457 [18:22<05:51,  3.17s/it]
 76%|███████▌  | 347/457 [18:25<05:47,  3.16s/it]
 76%|███████▌  | 348/457 [18:28<05:48,  3.20s/it]
 76%|███████▋  | 349/457 [18:31<05:44,  3.19s/it]
 77%|███████▋  | 350/457 [18:34<05:40,  3.18s/it]
 77%|███████▋  | 351/457 [18:37<05:34,  3.15s/it]
 77%|███████▋  | 352/457 [18:41<05:32,  3.17s/it]
 77%|███████▋  | 353/457 [18:44<05:29,  3.17s/it]
 77%|███████▋  | 354/457 [18:47<05:27,  3.18s/it]
 78%|███████▊  | 355/457 [18:50<05:22,  3.17s/it]
 78%|███████▊  | 356/457 [18:53<05:21,  3.18s/it]
 78%|███████▊  | 357/457 [18:56<05:17,  3.18s/it]
 78%|███████▊  | 358/457 [19:00<05:15,  3.18s/it]
 79%|███████▊  | 359/457 [19:03<05:12,  3.19s/it]
 79%|███████▉  | 360/457 [19:06<05:09,  3.19s/it]
 79%|███████▉  | 361/457 [19:09<05:05,  3.19s/it]
 79%|███████▉  | 362/457 [19:13<05:05,  3.21s/it]
 79%|███████▉  | 363/457 [19:16<05:01,  3.20s/it]
 80%|███████▉  | 364/457 [19:19<04:58,  3.21s/it]
 80%|███████▉  | 365/457 [19:22<04:54,  3.20s/it]
 80%|████████  | 366/457 [19:25<04:50,  3.19s/it]
 80%|████████  | 367/457 [19:28<04:46,  3.18s/it]
 81%|████████  | 368/457 [19:32<04:45,  3.20s/it]
 81%|████████  | 369/457 [19:35<04:40,  3.19s/it]
 81%|████████  | 370/457 [19:38<04:39,  3.21s/it]
 81%|████████  | 371/457 [19:41<04:36,  3.21s/it]
 81%|████████▏ | 372/457 [19:45<04:34,  3.23s/it]
 82%|████████▏ | 373/457 [19:48<04:30,  3.22s/it]
 82%|████████▏ | 374/457 [19:51<04:27,  3.22s/it]
 82%|████████▏ | 375/457 [19:54<04:21,  3.19s/it]
 82%|████████▏ | 376/457 [19:57<04:17,  3.18s/it]
 82%|████████▏ | 377/457 [20:00<04:13,  3.17s/it]
 83%|████████▎ | 378/457 [20:04<04:11,  3.19s/it]
 83%|████████▎ | 379/457 [20:07<04:07,  3.18s/it]
 83%|████████▎ | 380/457 [20:10<04:05,  3.19s/it]
 83%|████████▎ | 381/457 [20:13<04:01,  3.18s/it]
 84%|████████▎ | 382/457 [20:16<03:58,  3.18s/it]
 84%|████████▍ | 383/457 [20:19<03:53,  3.16s/it]
 84%|████████▍ | 384/457 [20:23<03:51,  3.18s/it]
 84%|████████▍ | 385/457 [20:26<03:48,  3.17s/it]
 84%|████████▍ | 386/457 [20:29<03:44,  3.16s/it]
 85%|████████▍ | 387/457 [20:32<03:40,  3.15s/it]
 85%|████████▍ | 388/457 [20:35<03:38,  3.17s/it]
 85%|████████▌ | 389/457 [20:39<03:36,  3.18s/it]
 85%|████████▌ | 390/457 [20:42<03:34,  3.19s/it]
 86%|████████▌ | 391/457 [20:45<03:30,  3.19s/it]
 86%|████████▌ | 392/457 [20:48<03:28,  3.21s/it]
 86%|████████▌ | 393/457 [20:51<03:25,  3.21s/it]
 86%|████████▌ | 394/457 [20:55<03:22,  3.21s/it]
 86%|████████▋ | 395/457 [20:58<03:17,  3.18s/it]
 87%|████████▋ | 396/457 [21:01<03:14,  3.19s/it]
 87%|████████▋ | 397/457 [21:04<03:10,  3.18s/it]
 87%|████████▋ | 398/457 [21:07<03:07,  3.19s/it]
 87%|████████▋ | 399/457 [21:10<03:04,  3.18s/it]
 88%|████████▊ | 400/457 [21:14<03:01,  3.19s/it]
 88%|████████▊ | 401/457 [21:17<02:58,  3.18s/it]
 88%|████████▊ | 402/457 [21:20<02:55,  3.19s/it]
 88%|████████▊ | 403/457 [21:23<02:51,  3.18s/it]
 88%|████████▊ | 404/457 [21:26<02:49,  3.20s/it]
 89%|████████▊ | 405/457 [21:30<02:46,  3.20s/it]
 89%|████████▉ | 406/457 [21:33<02:42,  3.19s/it]
 89%|████████▉ | 407/457 [21:36<02:38,  3.18s/it]
 89%|████████▉ | 408/457 [21:39<02:37,  3.21s/it]
 89%|████████▉ | 409/457 [21:42<02:34,  3.21s/it]
 90%|████████▉ | 410/457 [21:46<02:31,  3.22s/it]
 90%|████████▉ | 411/457 [21:49<02:27,  3.21s/it]
 90%|█████████ | 412/457 [21:52<02:25,  3.24s/it]
 90%|█████████ | 413/457 [21:55<02:22,  3.24s/it]
 91%|█████████ | 414/457 [21:59<02:18,  3.23s/it]
 91%|█████████ | 415/457 [22:02<02:14,  3.19s/it]
 91%|█████████ | 416/457 [22:05<02:12,  3.24s/it]
 91%|█████████ | 417/457 [22:08<02:09,  3.24s/it]
 91%|█████████▏| 418/457 [22:12<02:05,  3.23s/it]
 92%|█████████▏| 419/457 [22:15<02:01,  3.20s/it]
 92%|█████████▏| 420/457 [22:18<01:59,  3.23s/it]
 92%|█████████▏| 421/457 [22:21<01:55,  3.20s/it]
 92%|█████████▏| 422/457 [22:24<01:51,  3.18s/it]
 93%|█████████▎| 423/457 [22:27<01:47,  3.17s/it]
 93%|█████████▎| 424/457 [22:31<01:45,  3.21s/it]
 93%|█████████▎| 425/457 [22:34<01:42,  3.20s/it]
 93%|█████████▎| 426/457 [22:37<01:38,  3.19s/it]
 93%|█████████▎| 427/457 [22:40<01:35,  3.18s/it]
 94%|█████████▎| 428/457 [22:43<01:32,  3.18s/it]
 94%|█████████▍| 429/457 [22:47<01:29,  3.19s/it]
 94%|█████████▍| 430/457 [22:50<01:26,  3.20s/it]
 94%|█████████▍| 431/457 [22:53<01:22,  3.19s/it]
 95%|█████████▍| 432/457 [22:56<01:19,  3.20s/it]
 95%|█████████▍| 433/457 [22:59<01:16,  3.20s/it]
 95%|█████████▍| 434/457 [23:03<01:13,  3.21s/it]
 95%|█████████▌| 435/457 [23:06<01:09,  3.17s/it]
 95%|█████████▌| 436/457 [23:09<01:08,  3.24s/it]
 96%|█████████▌| 437/457 [23:12<01:05,  3.28s/it]
 96%|█████████▌| 438/457 [23:16<01:01,  3.25s/it]
 96%|█████████▌| 439/457 [23:19<00:57,  3.20s/it]
 96%|█████████▋| 440/457 [23:22<00:54,  3.20s/it]
 96%|█████████▋| 441/457 [23:25<00:50,  3.18s/it]
 97%|█████████▋| 442/457 [23:28<00:47,  3.17s/it]
 97%|█████████▋| 443/457 [23:31<00:44,  3.16s/it]
 97%|█████████▋| 444/457 [23:35<00:41,  3.18s/it]
 97%|█████████▋| 445/457 [23:38<00:38,  3.19s/it]
 98%|█████████▊| 446/457 [23:41<00:34,  3.18s/it]
 98%|█████████▊| 447/457 [23:44<00:31,  3.16s/it]
 98%|█████████▊| 448/457 [23:47<00:28,  3.18s/it]
 98%|█████████▊| 449/457 [23:51<00:25,  3.19s/it]
 98%|█████████▊| 450/457 [23:54<00:22,  3.17s/it]
 99%|█████████▊| 451/457 [23:57<00:18,  3.15s/it]
 99%|█████████▉| 452/457 [24:00<00:15,  3.17s/it]
 99%|█████████▉| 453/457 [24:03<00:12,  3.18s/it]
 99%|█████████▉| 454/457 [24:06<00:09,  3.20s/it]
100%|█████████▉| 455/457 [24:10<00:06,  3.18s/it]
100%|█████████▉| 456/457 [24:13<00:03,  3.18s/it]
100%|██████████| 457/457 [24:14<00:00,  2.47s/it]
100%|██████████| 457/457 [24:14<00:00,  3.18s/it]
ndcg_cut_10 0.358
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-stats
reranking_qld/beir_qld_runs_top100_cqadupstack-stats_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 652
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 42269
    })
}) queries

  0%|          | 0/652 [00:00<?, ?it/s]
100%|██████████| 652/652 [00:00<00:00, 35844.05it/s]
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 652
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 42269
    })
}) corpus

  0%|          | 0/42269 [00:00<?, ?it/s]
  8%|▊         | 3330/42269 [00:00<00:01, 33294.87it/s]
 16%|█▌        | 6692/42269 [00:00<00:01, 33480.87it/s]
 24%|██▍       | 10047/42269 [00:00<00:00, 33510.59it/s]
 32%|███▏      | 13399/42269 [00:00<00:00, 33479.47it/s]
 40%|███▉      | 16747/42269 [00:00<00:00, 33469.92it/s]
 48%|████▊     | 20120/42269 [00:00<00:00, 33556.07it/s]
 56%|█████▌    | 23476/42269 [00:00<00:00, 33346.29it/s]
 63%|██████▎   | 26831/42269 [00:00<00:00, 33410.45it/s]
 71%|███████▏  | 30173/42269 [00:00<00:00, 33410.01it/s]
 79%|███████▉  | 33515/42269 [00:01<00:00, 33390.27it/s]
 87%|████████▋ | 36871/42269 [00:01<00:00, 33438.98it/s]
 95%|█████████▌| 40225/42269 [00:01<00:00, 33467.42it/s]
100%|██████████| 42269/42269 [00:01<00:00, 33439.68it/s]

  0%|          | 0/340 [00:00<?, ?it/s]
  0%|          | 1/340 [00:04<25:29,  4.51s/it]
  1%|          | 2/340 [00:07<20:46,  3.69s/it]
  1%|          | 3/340 [00:10<19:40,  3.50s/it]
  1%|          | 4/340 [00:14<18:52,  3.37s/it]
  1%|▏         | 5/340 [00:17<18:21,  3.29s/it]
  2%|▏         | 6/340 [00:20<18:01,  3.24s/it]
  2%|▏         | 7/340 [00:23<18:03,  3.26s/it]
  2%|▏         | 8/340 [00:26<17:48,  3.22s/it]
  3%|▎         | 9/340 [00:29<17:34,  3.19s/it]
  3%|▎         | 10/340 [00:33<17:27,  3.17s/it]
  3%|▎         | 11/340 [00:36<17:41,  3.23s/it]
