
Fri Oct  6 09:48:30 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              47W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
  0%|          | 0/15000 [00:00<?, ?it/s]
 59%|█████▉    | 3067/5208 [23:47<16:26,  2.17it/s]
 59%|█████▉    | 3068/5208 [23:48<16:34,  2.15it/s]
 59%|█████▉    | 3069/5208 [23:48<16:21,  2.18it/s]
 59%|█████▉    | 3070/5208 [23:49<15:16,  2.33it/s]
 59%|█████▉    | 3071/5208 [23:49<16:37,  2.14it/s]
 59%|█████▉    | 3072/5208 [23:50<16:36,  2.14it/s]
 59%|█████▉    | 3073/5208 [23:50<16:59,  2.09it/s]
 59%|█████▉    | 3074/5208 [23:51<16:51,  2.11it/s]
 59%|█████▉    | 3075/5208 [23:51<18:57,  1.88it/s]
 59%|█████▉    | 3076/5208 [23:52<17:47,  2.00it/s]
 59%|█████▉    | 3077/5208 [23:52<17:36,  2.02it/s]
 59%|█████▉    | 3078/5208 [23:53<17:57,  1.98it/s]
 59%|█████▉    | 3079/5208 [23:53<19:33,  1.81it/s]
 59%|█████▉    | 3080/5208 [23:54<17:47,  1.99it/s]
 59%|█████▉    | 3081/5208 [23:54<16:13,  2.19it/s]
 59%|█████▉    | 3082/5208 [23:54<15:37,  2.27it/s]
 59%|█████▉    | 3083/5208 [23:55<17:11,  2.06it/s]
 59%|█████▉    | 3084/5208 [23:55<15:47,  2.24it/s]
 59%|█████▉    | 3085/5208 [23:56<15:10,  2.33it/s]
 59%|█████▉    | 3086/5208 [23:56<14:08,  2.50it/s]
 59%|█████▉    | 3087/5208 [23:57<14:48,  2.39it/s]
 59%|█████▉    | 3088/5208 [23:57<13:37,  2.59it/s]
 59%|█████▉    | 3089/5208 [23:57<13:20,  2.65it/s]
 59%|█████▉    | 3090/5208 [23:58<13:07,  2.69it/s]
 59%|█████▉    | 3091/5208 [23:58<16:59,  2.08it/s]
 59%|█████▉    | 3092/5208 [23:59<15:20,  2.30it/s]
 59%|█████▉    | 3093/5208 [23:59<14:21,  2.45it/s]
 59%|█████▉    | 3094/5208 [23:59<13:43,  2.57it/s]
 59%|█████▉    | 3095/5208 [24:00<14:52,  2.37it/s]
 59%|█████▉    | 3096/5208 [24:00<13:55,  2.53it/s]
 59%|█████▉    | 3097/5208 [24:01<13:10,  2.67it/s]
 59%|█████▉    | 3098/5208 [24:01<12:30,  2.81it/s]
 60%|█████▉    | 3099/5208 [24:01<14:57,  2.35it/s]
 60%|█████▉    | 3100/5208 [24:02<15:40,  2.24it/s]
 60%|█████▉    | 3101/5208 [24:02<16:16,  2.16it/s]
 60%|█████▉    | 3102/5208 [24:03<16:18,  2.15it/s]
 60%|█████▉    | 3103/5208 [24:04<18:02,  1.94it/s]
 60%|█████▉    | 3104/5208 [24:04<17:29,  2.00it/s]
 60%|█████▉    | 3105/5208 [24:04<16:21,  2.14it/s]
 60%|█████▉    | 3106/5208 [24:05<14:56,  2.34it/s]
 60%|█████▉    | 3107/5208 [24:05<18:14,  1.92it/s]
 60%|█████▉    | 3108/5208 [24:06<17:51,  1.96it/s]
 60%|█████▉    | 3109/5208 [24:06<16:23,  2.13it/s]
 60%|█████▉    | 3110/5208 [24:07<15:07,  2.31it/s]
 60%|█████▉    | 3111/5208 [24:07<16:06,  2.17it/s]
 60%|█████▉    | 3112/5208 [24:08<15:02,  2.32it/s]
 60%|█████▉    | 3113/5208 [24:08<14:30,  2.41it/s]
 60%|█████▉    | 3114/5208 [24:08<15:05,  2.31it/s]
 60%|█████▉    | 3115/5208 [24:09<16:38,  2.10it/s]
 60%|█████▉    | 3116/5208 [24:09<15:50,  2.20it/s]
 60%|█████▉    | 3117/5208 [24:10<15:41,  2.22it/s]
 60%|█████▉    | 3118/5208 [24:10<14:23,  2.42it/s]
 60%|█████▉    | 3119/5208 [24:11<17:20,  2.01it/s]
 60%|█████▉    | 3120/5208 [24:11<16:54,  2.06it/s]
 60%|█████▉    | 3121/5208 [24:12<16:03,  2.17it/s]
 60%|█████▉    | 3122/5208 [24:12<14:54,  2.33it/s]
 60%|█████▉    | 3123/5208 [24:13<16:53,  2.06it/s]
 60%|█████▉    | 3124/5208 [24:13<16:57,  2.05it/s]
 60%|██████    | 3125/5208 [24:14<16:14,  2.14it/s]
 60%|██████    | 3126/5208 [24:14<14:43,  2.36it/s]
 60%|██████    | 3127/5208 [24:15<17:07,  2.03it/s]
 60%|██████    | 3128/5208 [24:15<16:22,  2.12it/s]
 60%|██████    | 3129/5208 [24:15<15:30,  2.23it/s]
 60%|██████    | 3130/5208 [24:16<14:50,  2.33it/s]
 60%|██████    | 3131/5208 [24:16<17:19,  2.00it/s]
 60%|██████    | 3132/5208 [24:17<17:09,  2.02it/s]
 60%|██████    | 3133/5208 [24:17<16:22,  2.11it/s]
 60%|██████    | 3134/5208 [24:18<16:33,  2.09it/s]
 60%|██████    | 3135/5208 [24:18<17:58,  1.92it/s]
 60%|██████    | 3136/5208 [24:19<16:11,  2.13it/s]
 60%|██████    | 3137/5208 [24:19<15:45,  2.19it/s]
 60%|██████    | 3138/5208 [24:20<14:30,  2.38it/s]
 60%|██████    | 3139/5208 [24:20<16:55,  2.04it/s]
 60%|██████    | 3140/5208 [24:21<16:35,  2.08it/s]
 60%|██████    | 3141/5208 [24:21<17:06,  2.01it/s]
 60%|██████    | 3142/5208 [24:22<16:21,  2.10it/s]
 60%|██████    | 3143/5208 [24:22<17:20,  1.98it/s]
 60%|██████    | 3144/5208 [24:23<16:41,  2.06it/s]
 60%|██████    | 3145/5208 [24:23<14:56,  2.30it/s]
 60%|██████    | 3146/5208 [24:23<14:15,  2.41it/s]
 60%|██████    | 3147/5208 [24:24<17:06,  2.01it/s]
 60%|██████    | 3148/5208 [24:24<16:08,  2.13it/s]
 60%|██████    | 3149/5208 [24:25<14:39,  2.34it/s]
 60%|██████    | 3150/5208 [24:25<14:02,  2.44it/s]
 61%|██████    | 3151/5208 [24:26<16:05,  2.13it/s]
 61%|██████    | 3152/5208 [24:26<15:16,  2.24it/s]
 61%|██████    | 3153/5208 [24:26<14:47,  2.32it/s]
 61%|██████    | 3154/5208 [24:27<14:39,  2.34it/s]
 61%|██████    | 3155/5208 [24:27<15:33,  2.20it/s]
 61%|██████    | 3156/5208 [24:28<14:58,  2.28it/s]
 61%|██████    | 3157/5208 [24:28<13:40,  2.50it/s]
 61%|██████    | 3158/5208 [24:29<14:03,  2.43it/s]
 61%|██████    | 3159/5208 [24:29<16:28,  2.07it/s]
 61%|██████    | 3160/5208 [24:30<15:41,  2.18it/s]
 61%|██████    | 3161/5208 [24:30<16:14,  2.10it/s]
 61%|██████    | 3162/5208 [24:31<17:18,  1.97it/s]
 61%|██████    | 3163/5208 [24:31<18:50,  1.81it/s]
 61%|██████    | 3164/5208 [24:32<17:58,  1.89it/s]
 61%|██████    | 3165/5208 [24:32<16:09,  2.11it/s]
 61%|██████    | 3166/5208 [24:33<14:35,  2.33it/s]
 61%|██████    | 3167/5208 [24:33<16:28,  2.06it/s]
 61%|██████    | 3168/5208 [24:34<15:43,  2.16it/s]
 61%|██████    | 3169/5208 [24:34<14:26,  2.35it/s]
 61%|██████    | 3170/5208 [24:34<13:38,  2.49it/s]
 61%|██████    | 3171/5208 [24:35<15:08,  2.24it/s]
 61%|██████    | 3172/5208 [24:35<14:15,  2.38it/s]
 61%|██████    | 3173/5208 [24:35<13:11,  2.57it/s]
 61%|██████    | 3174/5208 [24:36<13:06,  2.59it/s]
 61%|██████    | 3175/5208 [24:37<17:00,  1.99it/s]
 61%|██████    | 3176/5208 [24:37<15:19,  2.21it/s]
 61%|██████    | 3177/5208 [24:37<13:55,  2.43it/s]
 61%|██████    | 3178/5208 [24:38<15:09,  2.23it/s]
 61%|██████    | 3179/5208 [24:38<16:08,  2.10it/s]
 61%|██████    | 3180/5208 [24:39<14:30,  2.33it/s]
 61%|██████    | 3181/5208 [24:39<13:59,  2.42it/s]
 61%|██████    | 3182/5208 [24:39<13:45,  2.45it/s]
 61%|██████    | 3183/5208 [24:40<15:20,  2.20it/s]
 61%|██████    | 3184/5208 [24:40<14:15,  2.37it/s]
 61%|██████    | 3185/5208 [24:41<13:05,  2.58it/s]
 61%|██████    | 3186/5208 [24:41<12:54,  2.61it/s]
 61%|██████    | 3187/5208 [24:42<16:15,  2.07it/s]
 61%|██████    | 3188/5208 [24:42<15:24,  2.18it/s]
 61%|██████    | 3189/5208 [24:43<15:45,  2.14it/s]
 61%|██████▏   | 3190/5208 [24:43<14:09,  2.38it/s]
 61%|██████▏   | 3191/5208 [24:44<15:46,  2.13it/s]
 61%|██████▏   | 3192/5208 [24:44<14:38,  2.30it/s]
 61%|██████▏   | 3193/5208 [24:44<13:20,  2.52it/s]
 61%|██████▏   | 3194/5208 [24:45<12:46,  2.63it/s]
 61%|██████▏   | 3195/5208 [24:45<14:42,  2.28it/s]
 61%|██████▏   | 3196/5208 [24:45<14:00,  2.39it/s]
 61%|██████▏   | 3197/5208 [24:46<14:12,  2.36it/s]
 61%|██████▏   | 3198/5208 [24:46<14:17,  2.34it/s]
 61%|██████▏   | 3199/5208 [24:47<15:57,  2.10it/s]
 61%|██████▏   | 3200/5208 [24:47<15:10,  2.21it/s]
 61%|██████▏   | 3201/5208 [24:48<14:58,  2.23it/s]
 61%|██████▏   | 3202/5208 [24:48<15:07,  2.21it/s]
 62%|██████▏   | 3203/5208 [24:49<16:20,  2.04it/s]
 62%|██████▏   | 3204/5208 [24:49<16:45,  1.99it/s]
 62%|██████▏   | 3205/5208 [24:50<15:08,  2.20it/s]
 62%|██████▏   | 3206/5208 [24:50<14:06,  2.36it/s]
 62%|██████▏   | 3207/5208 [24:51<15:08,  2.20it/s]
 62%|██████▏   | 3208/5208 [24:51<16:31,  2.02it/s]
 62%|██████▏   | 3209/5208 [24:52<16:17,  2.05it/s]
 62%|██████▏   | 3210/5208 [24:52<16:01,  2.08it/s]
 62%|██████▏   | 3211/5208 [24:53<18:31,  1.80it/s]
 62%|██████▏   | 3212/5208 [24:53<16:25,  2.03it/s]
 62%|██████▏   | 3213/5208 [24:53<14:28,  2.30it/s]
 62%|██████▏   | 3214/5208 [24:54<15:32,  2.14it/s]
 62%|██████▏   | 3215/5208 [24:55<16:45,  1.98it/s]
 62%|██████▏   | 3216/5208 [24:55<14:52,  2.23it/s]
 62%|██████▏   | 3217/5208 [24:55<14:45,  2.25it/s]
 62%|██████▏   | 3218/5208 [24:56<13:48,  2.40it/s]
 62%|██████▏   | 3219/5208 [24:56<15:10,  2.18it/s]
 62%|██████▏   | 3220/5208 [24:57<14:24,  2.30it/s]
 62%|██████▏   | 3221/5208 [24:57<16:55,  1.96it/s]
 62%|██████▏   | 3222/5208 [24:58<18:12,  1.82it/s]
 62%|██████▏   | 3223/5208 [24:59<19:39,  1.68it/s]
 62%|██████▏   | 3224/5208 [24:59<17:17,  1.91it/s]
 62%|██████▏   | 3225/5208 [24:59<15:45,  2.10it/s]
 62%|██████▏   | 3226/5208 [25:00<14:07,  2.34it/s]
 62%|██████▏   | 3227/5208 [25:00<16:26,  2.01it/s]
 62%|██████▏   | 3228/5208 [25:01<16:01,  2.06it/s]
 62%|██████▏   | 3229/5208 [25:02<19:51,  1.66it/s]
 62%|██████▏   | 3230/5208 [25:02<20:03,  1.64it/s]
 62%|██████▏   | 3231/5208 [25:03<19:15,  1.71it/s]
 62%|██████▏   | 3232/5208 [25:03<16:31,  1.99it/s]
 62%|██████▏   | 3233/5208 [25:04<15:11,  2.17it/s]
 62%|██████▏   | 3234/5208 [25:04<15:23,  2.14it/s]
 62%|██████▏   | 3235/5208 [25:05<16:27,  2.00it/s]
 62%|██████▏   | 3236/5208 [25:05<16:37,  1.98it/s]
 62%|██████▏   | 3237/5208 [25:06<16:23,  2.00it/s]
 62%|██████▏   | 3238/5208 [25:06<16:33,  1.98it/s]
 62%|██████▏   | 3239/5208 [25:07<18:03,  1.82it/s]
 62%|██████▏   | 3240/5208 [25:07<15:43,  2.08it/s]
 62%|██████▏   | 3241/5208 [25:08<16:29,  1.99it/s]
 62%|██████▏   | 3242/5208 [25:08<17:07,  1.91it/s]
 62%|██████▏   | 3243/5208 [25:09<17:46,  1.84it/s]
 62%|██████▏   | 3244/5208 [25:09<16:24,  1.99it/s]
 62%|██████▏   | 3245/5208 [25:10<15:22,  2.13it/s]
 62%|██████▏   | 3246/5208 [25:10<14:07,  2.32it/s]
 62%|██████▏   | 3247/5208 [25:10<15:19,  2.13it/s]
 62%|██████▏   | 3248/5208 [25:11<14:26,  2.26it/s]
 62%|██████▏   | 3249/5208 [25:11<14:50,  2.20it/s]
 62%|██████▏   | 3250/5208 [25:12<14:17,  2.28it/s]
 62%|██████▏   | 3251/5208 [25:13<17:30,  1.86it/s]
 62%|██████▏   | 3252/5208 [25:13<15:33,  2.10it/s]
 62%|██████▏   | 3253/5208 [25:13<15:33,  2.09it/s]
 62%|██████▏   | 3254/5208 [25:14<14:11,  2.29it/s]
 62%|██████▎   | 3255/5208 [25:14<16:15,  2.00it/s]
 63%|██████▎   | 3256/5208 [25:15<15:03,  2.16it/s]
 63%|██████▎   | 3257/5208 [25:15<14:28,  2.25it/s]
 63%|██████▎   | 3258/5208 [25:15<13:44,  2.36it/s]
 63%|██████▎   | 3259/5208 [25:16<15:33,  2.09it/s]
 63%|██████▎   | 3260/5208 [25:16<14:45,  2.20it/s]
 63%|██████▎   | 3261/5208 [25:17<14:21,  2.26it/s]
 63%|██████▎   | 3262/5208 [25:17<15:14,  2.13it/s]
 63%|██████▎   | 3263/5208 [25:18<17:20,  1.87it/s]
 63%|██████▎   | 3264/5208 [25:18<15:41,  2.06it/s]
 63%|██████▎   | 3265/5208 [25:19<15:09,  2.14it/s]
 63%|██████▎   | 3266/5208 [25:19<15:18,  2.11it/s]
 63%|██████▎   | 3267/5208 [25:20<16:24,  1.97it/s]
 63%|██████▎   | 3268/5208 [25:20<14:40,  2.20it/s]
 63%|██████▎   | 3269/5208 [25:21<13:55,  2.32it/s]
 63%|██████▎   | 3270/5208 [25:21<13:29,  2.39it/s]
 63%|██████▎   | 3271/5208 [25:22<14:52,  2.17it/s]
 63%|██████▎   | 3272/5208 [25:22<14:03,  2.30it/s]
 63%|██████▎   | 3273/5208 [25:23<15:05,  2.14it/s]
 63%|██████▎   | 3274/5208 [25:23<15:30,  2.08it/s]
 63%|██████▎   | 3275/5208 [25:24<16:20,  1.97it/s]
 63%|██████▎   | 3276/5208 [25:24<16:54,  1.90it/s]
 63%|██████▎   | 3277/5208 [25:25<15:50,  2.03it/s]
 63%|██████▎   | 3278/5208 [25:25<16:41,  1.93it/s]
 63%|██████▎   | 3279/5208 [25:26<18:57,  1.70it/s]
 63%|██████▎   | 3280/5208 [25:26<17:25,  1.84it/s]
 63%|██████▎   | 3281/5208 [25:27<15:55,  2.02it/s]
 63%|██████▎   | 3282/5208 [25:27<14:09,  2.27it/s]
 63%|██████▎   | 3283/5208 [25:28<15:36,  2.06it/s]
 63%|██████▎   | 3284/5208 [25:28<14:55,  2.15it/s]
 63%|██████▎   | 3285/5208 [25:28<14:05,  2.27it/s]
 63%|██████▎   | 3286/5208 [25:29<13:33,  2.36it/s]
 63%|██████▎   | 3287/5208 [25:30<16:27,  1.95it/s]
 63%|██████▎   | 3288/5208 [25:30<15:42,  2.04it/s]
 63%|██████▎   | 3289/5208 [25:30<15:07,  2.11it/s]
 63%|██████▎   | 3290/5208 [25:31<13:28,  2.37it/s]
 63%|██████▎   | 3291/5208 [25:31<15:09,  2.11it/s]
 63%|██████▎   | 3292/5208 [25:32<15:51,  2.01it/s]
 63%|██████▎   | 3293/5208 [25:32<14:45,  2.16it/s]
 63%|██████▎   | 3294/5208 [25:33<14:28,  2.20it/s]
 63%|██████▎   | 3295/5208 [25:33<16:43,  1.91it/s]
 63%|██████▎   | 3296/5208 [25:34<15:31,  2.05it/s]
 63%|██████▎   | 3297/5208 [25:34<16:32,  1.93it/s]
 63%|██████▎   | 3298/5208 [25:35<15:52,  2.01it/s]
 63%|██████▎   | 3299/5208 [25:35<16:25,  1.94it/s]
 63%|██████▎   | 3300/5208 [25:36<15:32,  2.05it/s]
 63%|██████▎   | 3301/5208 [25:36<14:29,  2.19it/s]
 63%|██████▎   | 3302/5208 [25:37<14:11,  2.24it/s]
 63%|██████▎   | 3303/5208 [25:37<14:48,  2.14it/s]
 63%|██████▎   | 3304/5208 [25:37<13:22,  2.37it/s]
 63%|██████▎   | 3305/5208 [25:38<12:31,  2.53it/s]
 63%|██████▎   | 3306/5208 [25:38<13:15,  2.39it/s]
 63%|██████▎   | 3307/5208 [25:39<15:16,  2.07it/s]
 64%|██████▎   | 3308/5208 [25:39<14:11,  2.23it/s]
 64%|██████▎   | 3309/5208 [25:40<13:14,  2.39it/s]
 64%|██████▎   | 3310/5208 [25:40<13:41,  2.31it/s]
 64%|██████▎   | 3311/5208 [25:41<14:44,  2.14it/s]
 64%|██████▎   | 3312/5208 [25:41<14:02,  2.25it/s]
 64%|██████▎   | 3313/5208 [25:41<13:07,  2.41it/s]
 64%|██████▎   | 3314/5208 [25:42<12:32,  2.52it/s]
 64%|██████▎   | 3315/5208 [25:43<16:17,  1.94it/s]
 64%|██████▎   | 3316/5208 [25:43<15:17,  2.06it/s]
 64%|██████▎   | 3317/5208 [25:43<13:35,  2.32it/s]
 64%|██████▎   | 3318/5208 [25:44<13:56,  2.26it/s]
 64%|██████▎   | 3319/5208 [25:44<16:58,  1.85it/s]
 64%|██████▎   | 3320/5208 [25:45<15:31,  2.03it/s]
 64%|██████▍   | 3321/5208 [25:45<13:37,  2.31it/s]
 64%|██████▍   | 3322/5208 [25:46<13:59,  2.25it/s]
 64%|██████▍   | 3323/5208 [25:46<15:34,  2.02it/s]
 64%|██████▍   | 3324/5208 [25:47<14:43,  2.13it/s]
 64%|██████▍   | 3325/5208 [25:47<13:36,  2.31it/s]
 64%|██████▍   | 3326/5208 [25:47<12:24,  2.53it/s]
 64%|██████▍   | 3327/5208 [25:48<14:07,  2.22it/s]
 64%|██████▍   | 3328/5208 [25:48<13:56,  2.25it/s]
 64%|██████▍   | 3329/5208 [25:49<12:52,  2.43it/s]
 64%|██████▍   | 3330/5208 [25:49<13:33,  2.31it/s]
 64%|██████▍   | 3331/5208 [25:50<14:18,  2.19it/s]
 64%|██████▍   | 3332/5208 [25:50<14:02,  2.23it/s]
 64%|██████▍   | 3333/5208 [25:50<12:55,  2.42it/s]
 64%|██████▍   | 3334/5208 [25:51<11:57,  2.61it/s]
 64%|██████▍   | 3335/5208 [25:51<15:30,  2.01it/s]
 64%|██████▍   | 3336/5208 [25:52<15:56,  1.96it/s]
 64%|██████▍   | 3337/5208 [25:53<15:28,  2.01it/s]
 64%|██████▍   | 3338/5208 [25:53<13:56,  2.24it/s]
 64%|██████▍   | 3339/5208 [25:53<14:49,  2.10it/s]
 64%|██████▍   | 3340/5208 [25:54<13:38,  2.28it/s]
 64%|██████▍   | 3341/5208 [25:54<13:22,  2.33it/s]
 64%|██████▍   | 3342/5208 [25:55<13:12,  2.36it/s]
 64%|██████▍   | 3343/5208 [25:55<15:57,  1.95it/s]
 64%|██████▍   | 3344/5208 [25:56<13:51,  2.24it/s]
 64%|██████▍   | 3345/5208 [25:56<13:05,  2.37it/s]
 64%|██████▍   | 3346/5208 [25:56<13:32,  2.29it/s]
 64%|██████▍   | 3347/5208 [25:57<14:01,  2.21it/s]
 64%|██████▍   | 3348/5208 [25:57<13:10,  2.35it/s]
 64%|██████▍   | 3349/5208 [25:58<13:04,  2.37it/s]
 64%|██████▍   | 3350/5208 [25:58<12:36,  2.46it/s]
 64%|██████▍   | 3351/5208 [25:59<14:25,  2.15it/s]
 64%|██████▍   | 3352/5208 [25:59<13:07,  2.36it/s]
 64%|██████▍   | 3353/5208 [25:59<12:25,  2.49it/s]
 64%|██████▍   | 3354/5208 [26:00<12:45,  2.42it/s]
 64%|██████▍   | 3355/5208 [26:01<16:20,  1.89it/s]
 64%|██████▍   | 3356/5208 [26:01<16:49,  1.84it/s]
 64%|██████▍   | 3357/5208 [26:01<14:55,  2.07it/s]
 64%|██████▍   | 3358/5208 [26:02<14:28,  2.13it/s]
 64%|██████▍   | 3359/5208 [26:03<15:53,  1.94it/s]
 65%|██████▍   | 3360/5208 [26:03<14:48,  2.08it/s]
 65%|██████▍   | 3361/5208 [26:03<14:43,  2.09it/s]
 65%|██████▍   | 3362/5208 [26:04<12:51,  2.39it/s]
 65%|██████▍   | 3363/5208 [26:04<14:19,  2.15it/s]
 65%|██████▍   | 3364/5208 [26:05<13:37,  2.26it/s]
 65%|██████▍   | 3365/5208 [26:05<12:21,  2.49it/s]
 65%|██████▍   | 3366/5208 [26:05<12:39,  2.43it/s]
 65%|██████▍   | 3367/5208 [26:06<13:31,  2.27it/s]
 65%|██████▍   | 3368/5208 [26:06<12:55,  2.37it/s]
 65%|██████▍   | 3369/5208 [26:07<12:54,  2.38it/s]
 65%|██████▍   | 3370/5208 [26:07<12:29,  2.45it/s]
 65%|██████▍   | 3371/5208 [26:08<14:07,  2.17it/s]
 65%|██████▍   | 3372/5208 [26:08<14:02,  2.18it/s]
 65%|██████▍   | 3373/5208 [26:08<13:14,  2.31it/s]
 65%|██████▍   | 3374/5208 [26:09<12:10,  2.51it/s]
 65%|██████▍   | 3375/5208 [26:09<13:43,  2.23it/s]
 65%|██████▍   | 3376/5208 [26:10<13:17,  2.30it/s]
 65%|██████▍   | 3377/5208 [26:10<13:48,  2.21it/s]
 65%|██████▍   | 3378/5208 [26:11<13:09,  2.32it/s]
 65%|██████▍   | 3379/5208 [26:11<15:32,  1.96it/s]
 65%|██████▍   | 3380/5208 [26:12<15:21,  1.98it/s]
 65%|██████▍   | 3381/5208 [26:12<15:52,  1.92it/s]
 65%|██████▍   | 3382/5208 [26:13<14:55,  2.04it/s]
 65%|██████▍   | 3383/5208 [26:13<15:41,  1.94it/s]
 65%|██████▍   | 3384/5208 [26:14<15:00,  2.03it/s]
 65%|██████▍   | 3385/5208 [26:14<14:18,  2.12it/s]
 65%|██████▌   | 3386/5208 [26:15<14:05,  2.15it/s]
 65%|██████▌   | 3387/5208 [26:15<15:21,  1.98it/s]
 65%|██████▌   | 3388/5208 [26:16<14:20,  2.12it/s]
 65%|██████▌   | 3389/5208 [26:16<14:11,  2.14it/s]
 65%|██████▌   | 3390/5208 [26:16<12:46,  2.37it/s]
 65%|██████▌   | 3391/5208 [26:17<14:14,  2.13it/s]
 65%|██████▌   | 3392/5208 [26:17<13:25,  2.25it/s]
 65%|██████▌   | 3393/5208 [26:18<12:35,  2.40it/s]
 65%|██████▌   | 3394/5208 [26:18<12:08,  2.49it/s]
 65%|██████▌   | 3395/5208 [26:19<13:15,  2.28it/s]
 65%|██████▌   | 3396/5208 [26:19<12:38,  2.39it/s]
 65%|██████▌   | 3397/5208 [26:19<12:28,  2.42it/s]
 65%|██████▌   | 3398/5208 [26:20<12:14,  2.46it/s]
 65%|██████▌   | 3399/5208 [26:20<14:27,  2.09it/s]
 65%|██████▌   | 3400/5208 [26:21<14:33,  2.07it/s]
 65%|██████▌   | 3401/5208 [26:21<13:11,  2.28it/s]
 65%|██████▌   | 3402/5208 [26:22<13:33,  2.22it/s]
 65%|██████▌   | 3403/5208 [26:22<14:01,  2.14it/s]
 65%|██████▌   | 3404/5208 [26:23<13:08,  2.29it/s]
 65%|██████▌   | 3405/5208 [26:23<12:37,  2.38it/s]
 65%|██████▌   | 3406/5208 [26:23<12:26,  2.41it/s]
 65%|██████▌   | 3407/5208 [26:24<14:12,  2.11it/s]
 65%|██████▌   | 3408/5208 [26:25<14:48,  2.03it/s]
 65%|██████▌   | 3409/5208 [26:25<15:40,  1.91it/s]
 65%|██████▌   | 3410/5208 [26:26<14:39,  2.05it/s]
 65%|██████▌   | 3411/5208 [26:26<15:34,  1.92it/s]
 66%|██████▌   | 3412/5208 [26:27<14:08,  2.12it/s]
 66%|██████▌   | 3413/5208 [26:27<12:57,  2.31it/s]
 66%|██████▌   | 3414/5208 [26:27<13:03,  2.29it/s]
 66%|██████▌   | 3415/5208 [26:28<14:17,  2.09it/s]
 66%|██████▌   | 3416/5208 [26:28<13:22,  2.23it/s]
 66%|██████▌   | 3417/5208 [26:29<12:50,  2.33it/s]
 66%|██████▌   | 3418/5208 [26:29<13:17,  2.24it/s]
 66%|██████▌   | 3419/5208 [26:30<14:45,  2.02it/s]
 66%|██████▌   | 3420/5208 [26:30<13:02,  2.29it/s]
 66%|██████▌   | 3421/5208 [26:31<13:22,  2.23it/s]
 66%|██████▌   | 3422/5208 [26:31<12:34,  2.37it/s]
 66%|██████▌   | 3423/5208 [26:32<14:05,  2.11it/s]
 66%|██████▌   | 3424/5208 [26:32<15:13,  1.95it/s]
 66%|██████▌   | 3425/5208 [26:32<14:02,  2.12it/s]
 66%|██████▌   | 3426/5208 [26:33<13:08,  2.26it/s]
 66%|██████▌   | 3427/5208 [26:33<14:19,  2.07it/s]
 66%|██████▌   | 3428/5208 [26:34<12:54,  2.30it/s]
 66%|██████▌   | 3429/5208 [26:34<12:42,  2.33it/s]
 66%|██████▌   | 3430/5208 [26:35<11:54,  2.49it/s]
 66%|██████▌   | 3431/5208 [26:35<13:04,  2.27it/s]
 66%|██████▌   | 3432/5208 [26:35<12:47,  2.31it/s]
 66%|██████▌   | 3433/5208 [26:36<14:07,  2.09it/s]
 66%|██████▌   | 3434/5208 [26:36<13:27,  2.20it/s]
 66%|██████▌   | 3435/5208 [26:37<14:40,  2.01it/s]
 66%|██████▌   | 3436/5208 [26:37<13:59,  2.11it/s]
 66%|██████▌   | 3437/5208 [26:38<13:55,  2.12it/s]
 66%|██████▌   | 3438/5208 [26:39<15:24,  1.91it/s]
 66%|██████▌   | 3439/5208 [26:39<16:02,  1.84it/s]
 66%|██████▌   | 3440/5208 [26:40<14:51,  1.98it/s]
 66%|██████▌   | 3441/5208 [26:40<13:02,  2.26it/s]
 66%|██████▌   | 3442/5208 [26:40<12:10,  2.42it/s]
 66%|██████▌   | 3443/5208 [26:41<14:39,  2.01it/s]
 66%|██████▌   | 3444/5208 [26:41<12:48,  2.30it/s]
 66%|██████▌   | 3445/5208 [26:42<12:14,  2.40it/s]
