
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   30C    P0              51W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
reranking_qld/beir_qld_runs_top100_quora_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 15000
    })
}) queries
  0%|          | 0/15000 [00:00<?, ?it/s]
 48%|████▊     | 2498/5208 [25:38<44:32,  1.01it/s]
 48%|████▊     | 2499/5208 [25:38<37:51,  1.19it/s]
 48%|████▊     | 2500/5208 [25:39<35:13,  1.28it/s]
 48%|████▊     | 2501/5208 [25:39<31:52,  1.42it/s]
 48%|████▊     | 2502/5208 [25:40<32:28,  1.39it/s]
 48%|████▊     | 2503/5208 [25:40<28:56,  1.56it/s]
 48%|████▊     | 2504/5208 [25:41<26:56,  1.67it/s]
 48%|████▊     | 2505/5208 [25:41<25:40,  1.75it/s]
 48%|████▊     | 2506/5208 [25:42<25:40,  1.75it/s]
 48%|████▊     | 2507/5208 [25:43<25:20,  1.78it/s]
 48%|████▊     | 2508/5208 [25:43<24:09,  1.86it/s]
 48%|████▊     | 2509/5208 [25:44<24:11,  1.86it/s]
 48%|████▊     | 2510/5208 [25:45<31:22,  1.43it/s]
 48%|████▊     | 2511/5208 [25:45<29:49,  1.51it/s]
 48%|████▊     | 2512/5208 [25:46<27:12,  1.65it/s]
 48%|████▊     | 2513/5208 [25:46<27:34,  1.63it/s]
 48%|████▊     | 2514/5208 [25:48<43:08,  1.04it/s]
 48%|████▊     | 2515/5208 [25:49<36:54,  1.22it/s]
 48%|████▊     | 2516/5208 [25:49<31:41,  1.42it/s]
 48%|████▊     | 2517/5208 [25:49<28:18,  1.58it/s]
 48%|████▊     | 2518/5208 [25:50<30:05,  1.49it/s]
 48%|████▊     | 2519/5208 [25:51<28:21,  1.58it/s]
 48%|████▊     | 2520/5208 [25:51<25:16,  1.77it/s]
 48%|████▊     | 2521/5208 [25:52<24:39,  1.82it/s]
 48%|████▊     | 2522/5208 [25:52<25:38,  1.75it/s]
 48%|████▊     | 2523/5208 [25:54<40:31,  1.10it/s]
 48%|████▊     | 2524/5208 [25:55<35:30,  1.26it/s]
 48%|████▊     | 2525/5208 [25:55<30:41,  1.46it/s]
 49%|████▊     | 2526/5208 [25:55<27:22,  1.63it/s]
 49%|████▊     | 2527/5208 [25:56<28:12,  1.58it/s]
 49%|████▊     | 2528/5208 [25:57<25:35,  1.75it/s]
 49%|████▊     | 2529/5208 [25:57<24:33,  1.82it/s]
 49%|████▊     | 2530/5208 [25:59<38:06,  1.17it/s]
 49%|████▊     | 2531/5208 [25:59<33:15,  1.34it/s]
 49%|████▊     | 2532/5208 [26:00<29:31,  1.51it/s]
 49%|████▊     | 2533/5208 [26:00<27:01,  1.65it/s]
 49%|████▊     | 2534/5208 [26:00<24:36,  1.81it/s]
 49%|████▊     | 2535/5208 [26:01<23:45,  1.88it/s]
 49%|████▊     | 2536/5208 [26:01<23:39,  1.88it/s]
 49%|████▊     | 2537/5208 [26:02<23:08,  1.92it/s]
 49%|████▊     | 2538/5208 [26:03<27:05,  1.64it/s]
 49%|████▉     | 2539/5208 [26:05<42:36,  1.04it/s]
 49%|████▉     | 2540/5208 [26:05<37:00,  1.20it/s]
 49%|████▉     | 2541/5208 [26:06<33:37,  1.32it/s]
 49%|████▉     | 2542/5208 [26:06<30:37,  1.45it/s]
 49%|████▉     | 2543/5208 [26:07<27:04,  1.64it/s]
 49%|████▉     | 2544/5208 [26:07<25:24,  1.75it/s]
 49%|████▉     | 2545/5208 [26:08<24:25,  1.82it/s]
 49%|████▉     | 2546/5208 [26:09<40:50,  1.09it/s]
 49%|████▉     | 2547/5208 [26:10<34:47,  1.27it/s]
 49%|████▉     | 2548/5208 [26:10<30:55,  1.43it/s]
 49%|████▉     | 2549/5208 [26:11<27:44,  1.60it/s]
 49%|████▉     | 2550/5208 [26:12<28:21,  1.56it/s]
 49%|████▉     | 2551/5208 [26:12<28:48,  1.54it/s]
 49%|████▉     | 2552/5208 [26:13<27:39,  1.60it/s]
 49%|████▉     | 2553/5208 [26:13<29:22,  1.51it/s]
 49%|████▉     | 2554/5208 [26:14<26:20,  1.68it/s]
 49%|████▉     | 2555/5208 [26:14<25:23,  1.74it/s]
 49%|████▉     | 2556/5208 [26:15<28:27,  1.55it/s]
 49%|████▉     | 2557/5208 [26:16<27:02,  1.63it/s]
 49%|████▉     | 2558/5208 [26:16<23:46,  1.86it/s]
 49%|████▉     | 2559/5208 [26:17<26:19,  1.68it/s]
 49%|████▉     | 2560/5208 [26:18<33:10,  1.33it/s]
 49%|████▉     | 2561/5208 [26:19<32:33,  1.36it/s]
 49%|████▉     | 2562/5208 [26:19<28:53,  1.53it/s]
 49%|████▉     | 2563/5208 [26:20<26:20,  1.67it/s]
 49%|████▉     | 2564/5208 [26:20<25:52,  1.70it/s]
 49%|████▉     | 2565/5208 [26:21<24:45,  1.78it/s]
 49%|████▉     | 2566/5208 [26:21<22:30,  1.96it/s]
 49%|████▉     | 2567/5208 [26:22<21:59,  2.00it/s]
 49%|████▉     | 2568/5208 [26:22<23:39,  1.86it/s]
 49%|████▉     | 2569/5208 [26:23<24:57,  1.76it/s]
 49%|████▉     | 2570/5208 [26:23<22:37,  1.94it/s]
 49%|████▉     | 2571/5208 [26:24<23:32,  1.87it/s]
 49%|████▉     | 2572/5208 [26:26<40:44,  1.08it/s]
 49%|████▉     | 2573/5208 [26:26<38:29,  1.14it/s]
 49%|████▉     | 2574/5208 [26:27<33:12,  1.32it/s]
 49%|████▉     | 2575/5208 [26:27<28:06,  1.56it/s]
 49%|████▉     | 2576/5208 [26:28<28:38,  1.53it/s]
 49%|████▉     | 2577/5208 [26:28<26:32,  1.65it/s]
 50%|████▉     | 2578/5208 [26:29<23:27,  1.87it/s]
 50%|████▉     | 2579/5208 [26:30<26:57,  1.63it/s]
 50%|████▉     | 2580/5208 [26:30<25:11,  1.74it/s]
 50%|████▉     | 2581/5208 [26:31<25:02,  1.75it/s]
 50%|████▉     | 2582/5208 [26:32<39:17,  1.11it/s]
 50%|████▉     | 2583/5208 [26:33<34:16,  1.28it/s]
 50%|████▉     | 2584/5208 [26:33<29:20,  1.49it/s]
 50%|████▉     | 2585/5208 [26:34<26:52,  1.63it/s]
 50%|████▉     | 2586/5208 [26:34<24:25,  1.79it/s]
 50%|████▉     | 2587/5208 [26:35<25:08,  1.74it/s]
 50%|████▉     | 2588/5208 [26:36<29:04,  1.50it/s]
 50%|████▉     | 2589/5208 [26:36<26:49,  1.63it/s]
 50%|████▉     | 2590/5208 [26:37<27:16,  1.60it/s]
 50%|████▉     | 2591/5208 [26:37<24:44,  1.76it/s]
 50%|████▉     | 2592/5208 [26:38<23:06,  1.89it/s]
 50%|████▉     | 2593/5208 [26:38<23:59,  1.82it/s]
 50%|████▉     | 2594/5208 [26:39<23:37,  1.84it/s]
 50%|████▉     | 2595/5208 [26:39<24:25,  1.78it/s]
 50%|████▉     | 2596/5208 [26:40<23:17,  1.87it/s]
 50%|████▉     | 2597/5208 [26:40<23:24,  1.86it/s]
 50%|████▉     | 2598/5208 [26:41<21:31,  2.02it/s]
 50%|████▉     | 2599/5208 [26:41<20:27,  2.13it/s]
 50%|████▉     | 2600/5208 [26:42<19:33,  2.22it/s]
 50%|████▉     | 2601/5208 [26:43<35:59,  1.21it/s]
 50%|████▉     | 2602/5208 [26:44<36:57,  1.18it/s]
 50%|████▉     | 2603/5208 [26:45<33:56,  1.28it/s]
 50%|█████     | 2604/5208 [26:45<30:38,  1.42it/s]
 50%|█████     | 2605/5208 [26:46<26:36,  1.63it/s]
 50%|█████     | 2606/5208 [26:46<25:28,  1.70it/s]
 50%|█████     | 2607/5208 [26:47<24:00,  1.81it/s]
 50%|█████     | 2608/5208 [26:47<22:21,  1.94it/s]
 50%|█████     | 2609/5208 [26:48<21:15,  2.04it/s]
 50%|█████     | 2610/5208 [26:48<20:31,  2.11it/s]
 50%|█████     | 2611/5208 [26:48<19:46,  2.19it/s]
 50%|█████     | 2612/5208 [26:49<19:24,  2.23it/s]
 50%|█████     | 2613/5208 [26:49<19:55,  2.17it/s]
 50%|█████     | 2614/5208 [26:50<20:42,  2.09it/s]
 50%|█████     | 2615/5208 [26:50<21:39,  2.00it/s]
 50%|█████     | 2616/5208 [26:51<25:59,  1.66it/s]
 50%|█████     | 2617/5208 [26:52<23:15,  1.86it/s]
 50%|█████     | 2618/5208 [26:52<21:42,  1.99it/s]
 50%|█████     | 2619/5208 [26:53<21:01,  2.05it/s]
 50%|█████     | 2620/5208 [26:53<20:20,  2.12it/s]
 50%|█████     | 2621/5208 [26:54<20:54,  2.06it/s]
 50%|█████     | 2622/5208 [26:54<19:29,  2.21it/s]
 50%|█████     | 2623/5208 [26:55<22:21,  1.93it/s]
 50%|█████     | 2624/5208 [26:55<21:59,  1.96it/s]
 50%|█████     | 2625/5208 [26:56<28:36,  1.50it/s]
 50%|█████     | 2626/5208 [26:57<31:00,  1.39it/s]
 50%|█████     | 2627/5208 [26:57<28:45,  1.50it/s]
 50%|█████     | 2628/5208 [26:58<25:40,  1.67it/s]
 50%|█████     | 2629/5208 [26:58<24:27,  1.76it/s]
 50%|█████     | 2630/5208 [26:59<22:39,  1.90it/s]
 51%|█████     | 2631/5208 [26:59<21:17,  2.02it/s]
 51%|█████     | 2632/5208 [27:00<21:33,  1.99it/s]
 51%|█████     | 2633/5208 [27:00<21:56,  1.96it/s]
 51%|█████     | 2634/5208 [27:01<23:16,  1.84it/s]
 51%|█████     | 2635/5208 [27:01<23:15,  1.84it/s]
 51%|█████     | 2636/5208 [27:02<21:55,  1.95it/s]
 51%|█████     | 2637/5208 [27:02<21:19,  2.01it/s]
 51%|█████     | 2638/5208 [27:03<22:02,  1.94it/s]
 51%|█████     | 2639/5208 [27:05<37:59,  1.13it/s]
 51%|█████     | 2640/5208 [27:05<32:59,  1.30it/s]
 51%|█████     | 2641/5208 [27:06<29:08,  1.47it/s]
 51%|█████     | 2642/5208 [27:06<24:53,  1.72it/s]
 51%|█████     | 2643/5208 [27:06<23:08,  1.85it/s]
 51%|█████     | 2644/5208 [27:07<24:33,  1.74it/s]
 51%|█████     | 2645/5208 [27:08<23:08,  1.85it/s]
 51%|█████     | 2646/5208 [27:08<20:43,  2.06it/s]
 51%|█████     | 2647/5208 [27:09<28:47,  1.48it/s]
 51%|█████     | 2648/5208 [27:10<26:14,  1.63it/s]
 51%|█████     | 2649/5208 [27:11<32:21,  1.32it/s]
 51%|█████     | 2650/5208 [27:11<29:54,  1.43it/s]
 51%|█████     | 2651/5208 [27:13<44:57,  1.06s/it]
 51%|█████     | 2652/5208 [27:13<36:18,  1.17it/s]
 51%|█████     | 2653/5208 [27:14<31:42,  1.34it/s]
 51%|█████     | 2654/5208 [27:15<29:59,  1.42it/s]
 51%|█████     | 2655/5208 [27:15<27:14,  1.56it/s]
 51%|█████     | 2656/5208 [27:15<23:40,  1.80it/s]
 51%|█████     | 2657/5208 [27:16<21:12,  2.01it/s]
 51%|█████     | 2658/5208 [27:16<21:07,  2.01it/s]
 51%|█████     | 2659/5208 [27:17<19:02,  2.23it/s]
 51%|█████     | 2660/5208 [27:17<19:22,  2.19it/s]
 51%|█████     | 2661/5208 [27:18<19:23,  2.19it/s]
 51%|█████     | 2662/5208 [27:18<20:21,  2.08it/s]
 51%|█████     | 2663/5208 [27:19<20:08,  2.11it/s]
 51%|█████     | 2664/5208 [27:19<21:05,  2.01it/s]
 51%|█████     | 2665/5208 [27:20<23:24,  1.81it/s]
 51%|█████     | 2666/5208 [27:21<25:42,  1.65it/s]
 51%|█████     | 2667/5208 [27:21<22:56,  1.85it/s]
 51%|█████     | 2668/5208 [27:21<21:57,  1.93it/s]
 51%|█████     | 2669/5208 [27:22<20:57,  2.02it/s]
 51%|█████▏    | 2670/5208 [27:24<36:52,  1.15it/s]
 51%|█████▏    | 2671/5208 [27:24<32:55,  1.28it/s]
 51%|█████▏    | 2672/5208 [27:25<34:59,  1.21it/s]
 51%|█████▏    | 2673/5208 [27:26<30:34,  1.38it/s]
 51%|█████▏    | 2674/5208 [27:26<28:36,  1.48it/s]
 51%|█████▏    | 2675/5208 [27:27<26:02,  1.62it/s]
 51%|█████▏    | 2676/5208 [27:27<24:42,  1.71it/s]
 51%|█████▏    | 2677/5208 [27:28<23:42,  1.78it/s]
 51%|█████▏    | 2678/5208 [27:28<22:25,  1.88it/s]
 51%|█████▏    | 2679/5208 [27:29<22:11,  1.90it/s]
 51%|█████▏    | 2680/5208 [27:29<22:15,  1.89it/s]
 51%|█████▏    | 2681/5208 [27:30<22:55,  1.84it/s]
 51%|█████▏    | 2682/5208 [27:30<24:07,  1.74it/s]
 52%|█████▏    | 2683/5208 [27:31<30:07,  1.40it/s]
 52%|█████▏    | 2684/5208 [27:32<26:46,  1.57it/s]
 52%|█████▏    | 2685/5208 [27:32<24:24,  1.72it/s]
 52%|█████▏    | 2686/5208 [27:33<23:13,  1.81it/s]
 52%|█████▏    | 2687/5208 [27:33<22:35,  1.86it/s]
 52%|█████▏    | 2688/5208 [27:34<21:59,  1.91it/s]
 52%|█████▏    | 2689/5208 [27:34<22:55,  1.83it/s]
 52%|█████▏    | 2690/5208 [27:35<26:46,  1.57it/s]
 52%|█████▏    | 2691/5208 [27:36<22:46,  1.84it/s]
 52%|█████▏    | 2692/5208 [27:36<20:53,  2.01it/s]
 52%|█████▏    | 2693/5208 [27:36<21:18,  1.97it/s]
 52%|█████▏    | 2694/5208 [27:37<23:16,  1.80it/s]
 52%|█████▏    | 2695/5208 [27:39<40:10,  1.04it/s]
 52%|█████▏    | 2696/5208 [27:40<35:24,  1.18it/s]
 52%|█████▏    | 2697/5208 [27:40<34:49,  1.20it/s]
 52%|█████▏    | 2698/5208 [27:41<30:07,  1.39it/s]
 52%|█████▏    | 2699/5208 [27:42<30:39,  1.36it/s]
 52%|█████▏    | 2700/5208 [27:42<28:16,  1.48it/s]
 52%|█████▏    | 2701/5208 [27:43<25:47,  1.62it/s]
 52%|█████▏    | 2702/5208 [27:43<23:46,  1.76it/s]
 52%|█████▏    | 2703/5208 [27:44<23:07,  1.81it/s]
 52%|█████▏    | 2704/5208 [27:44<22:06,  1.89it/s]
 52%|█████▏    | 2705/5208 [27:45<21:55,  1.90it/s]
 52%|█████▏    | 2706/5208 [27:46<37:14,  1.12it/s]
 52%|█████▏    | 2707/5208 [27:47<31:27,  1.33it/s]
 52%|█████▏    | 2708/5208 [27:47<28:34,  1.46it/s]
 52%|█████▏    | 2709/5208 [27:48<31:10,  1.34it/s]
 52%|█████▏    | 2710/5208 [27:49<26:54,  1.55it/s]
 52%|█████▏    | 2711/5208 [27:50<39:59,  1.04it/s]
 52%|█████▏    | 2712/5208 [27:51<35:02,  1.19it/s]
 52%|█████▏    | 2713/5208 [27:51<31:34,  1.32it/s]
 52%|█████▏    | 2714/5208 [27:52<28:14,  1.47it/s]
 52%|█████▏    | 2715/5208 [27:53<26:55,  1.54it/s]
 52%|█████▏    | 2716/5208 [27:53<25:12,  1.65it/s]
 52%|█████▏    | 2717/5208 [27:54<24:28,  1.70it/s]
 52%|█████▏    | 2718/5208 [27:54<23:03,  1.80it/s]
 52%|█████▏    | 2719/5208 [27:54<21:33,  1.92it/s]
 52%|█████▏    | 2720/5208 [27:55<20:37,  2.01it/s]
 52%|█████▏    | 2721/5208 [27:55<20:32,  2.02it/s]
 52%|█████▏    | 2722/5208 [27:56<22:29,  1.84it/s]
 52%|█████▏    | 2723/5208 [27:57<21:45,  1.90it/s]
 52%|█████▏    | 2724/5208 [27:57<21:33,  1.92it/s]
 52%|█████▏    | 2725/5208 [27:58<20:54,  1.98it/s]
 52%|█████▏    | 2726/5208 [27:58<19:38,  2.11it/s]
 52%|█████▏    | 2727/5208 [27:58<20:01,  2.06it/s]
 52%|█████▏    | 2728/5208 [28:00<35:43,  1.16it/s]
 52%|█████▏    | 2729/5208 [28:01<30:35,  1.35it/s]
 52%|█████▏    | 2730/5208 [28:01<26:49,  1.54it/s]
 52%|█████▏    | 2731/5208 [28:02<25:15,  1.63it/s]
 52%|█████▏    | 2732/5208 [28:02<23:19,  1.77it/s]
 52%|█████▏    | 2733/5208 [28:03<24:24,  1.69it/s]
 52%|█████▏    | 2734/5208 [28:03<24:48,  1.66it/s]
 53%|█████▎    | 2735/5208 [28:05<39:34,  1.04it/s]
 53%|█████▎    | 2736/5208 [28:07<50:21,  1.22s/it]
 53%|█████▎    | 2737/5208 [28:08<41:39,  1.01s/it]
 53%|█████▎    | 2738/5208 [28:08<35:57,  1.14it/s]
 53%|█████▎    | 2739/5208 [28:08<28:53,  1.42it/s]
 53%|█████▎    | 2740/5208 [28:09<25:51,  1.59it/s]
 53%|█████▎    | 2741/5208 [28:09<24:46,  1.66it/s]
 53%|█████▎    | 2742/5208 [28:10<23:52,  1.72it/s]
 53%|█████▎    | 2743/5208 [28:10<23:29,  1.75it/s]
 53%|█████▎    | 2744/5208 [28:11<23:25,  1.75it/s]
 53%|█████▎    | 2745/5208 [28:13<40:10,  1.02it/s]
 53%|█████▎    | 2746/5208 [28:13<34:23,  1.19it/s]
 53%|█████▎    | 2747/5208 [28:14<30:54,  1.33it/s]
 53%|█████▎    | 2748/5208 [28:14<27:43,  1.48it/s]
 53%|█████▎    | 2749/5208 [28:15<30:41,  1.34it/s]
 53%|█████▎    | 2750/5208 [28:17<43:24,  1.06s/it]
 53%|█████▎    | 2751/5208 [28:18<35:33,  1.15it/s]
 53%|█████▎    | 2752/5208 [28:18<34:51,  1.17it/s]
 53%|█████▎    | 2753/5208 [28:19<31:08,  1.31it/s]
 53%|█████▎    | 2754/5208 [28:19<28:04,  1.46it/s]
 53%|█████▎    | 2755/5208 [28:20<26:15,  1.56it/s]
 53%|█████▎    | 2756/5208 [28:20<22:14,  1.84it/s]
 53%|█████▎    | 2757/5208 [28:21<21:43,  1.88it/s]
 53%|█████▎    | 2758/5208 [28:22<35:13,  1.16it/s]
 53%|█████▎    | 2759/5208 [28:23<31:12,  1.31it/s]
 53%|█████▎    | 2760/5208 [28:24<29:09,  1.40it/s]
 53%|█████▎    | 2761/5208 [28:24<27:02,  1.51it/s]
 53%|█████▎    | 2762/5208 [28:25<25:29,  1.60it/s]
 53%|█████▎    | 2763/5208 [28:26<39:21,  1.04it/s]
 53%|█████▎    | 2764/5208 [28:27<33:17,  1.22it/s]
 53%|█████▎    | 2765/5208 [28:27<29:14,  1.39it/s]
 53%|█████▎    | 2766/5208 [28:28<31:08,  1.31it/s]
 53%|█████▎    | 2767/5208 [28:29<28:28,  1.43it/s]
 53%|█████▎    | 2768/5208 [28:29<26:44,  1.52it/s]
 53%|█████▎    | 2769/5208 [28:30<25:35,  1.59it/s]
 53%|█████▎    | 2770/5208 [28:30<22:52,  1.78it/s]
 53%|█████▎    | 2771/5208 [28:31<21:34,  1.88it/s]
 53%|█████▎    | 2772/5208 [28:31<20:59,  1.93it/s]
 53%|█████▎    | 2773/5208 [28:32<21:51,  1.86it/s]
 53%|█████▎    | 2774/5208 [28:32<21:48,  1.86it/s]
 53%|█████▎    | 2775/5208 [28:33<20:51,  1.94it/s]
 53%|█████▎    | 2776/5208 [28:33<18:05,  2.24it/s]
 53%|█████▎    | 2777/5208 [28:34<18:01,  2.25it/s]
 53%|█████▎    | 2778/5208 [28:34<18:47,  2.16it/s]
 53%|█████▎    | 2779/5208 [28:35<19:08,  2.12it/s]
 53%|█████▎    | 2780/5208 [28:35<18:03,  2.24it/s]
 53%|█████▎    | 2781/5208 [28:36<18:38,  2.17it/s]
 53%|█████▎    | 2782/5208 [28:36<19:02,  2.12it/s]
 53%|█████▎    | 2783/5208 [28:37<20:52,  1.94it/s]
 53%|█████▎    | 2784/5208 [28:38<33:48,  1.19it/s]
 53%|█████▎    | 2785/5208 [28:39<30:43,  1.31it/s]
 53%|█████▎    | 2786/5208 [28:39<27:14,  1.48it/s]
 54%|█████▎    | 2787/5208 [28:40<24:29,  1.65it/s]
 54%|█████▎    | 2788/5208 [28:41<37:33,  1.07it/s]
 54%|█████▎    | 2789/5208 [28:42<35:00,  1.15it/s]
 54%|█████▎    | 2790/5208 [28:43<31:09,  1.29it/s]
 54%|█████▎    | 2791/5208 [28:43<27:40,  1.46it/s]
 54%|█████▎    | 2792/5208 [28:44<23:35,  1.71it/s]
 54%|█████▎    | 2793/5208 [28:44<23:03,  1.75it/s]
 54%|█████▎    | 2794/5208 [28:44<21:17,  1.89it/s]
 54%|█████▎    | 2795/5208 [28:45<21:08,  1.90it/s]
 54%|█████▎    | 2796/5208 [28:46<21:19,  1.89it/s]
 54%|█████▎    | 2797/5208 [28:46<21:07,  1.90it/s]
 54%|█████▎    | 2798/5208 [28:48<35:50,  1.12it/s]
 54%|█████▎    | 2799/5208 [28:48<32:25,  1.24it/s]
 54%|█████▍    | 2800/5208 [28:49<28:14,  1.42it/s]
 54%|█████▍    | 2801/5208 [28:49<25:11,  1.59it/s]
 54%|█████▍    | 2802/5208 [28:50<22:33,  1.78it/s]
 54%|█████▍    | 2803/5208 [28:50<21:23,  1.87it/s]
 54%|█████▍    | 2804/5208 [28:51<21:51,  1.83it/s]
 54%|█████▍    | 2805/5208 [28:51<22:36,  1.77it/s]
 54%|█████▍    | 2806/5208 [28:52<21:20,  1.88it/s]
 54%|█████▍    | 2807/5208 [28:52<21:44,  1.84it/s]
 54%|█████▍    | 2808/5208 [28:53<21:50,  1.83it/s]
 54%|█████▍    | 2809/5208 [28:53<21:34,  1.85it/s]
 54%|█████▍    | 2810/5208 [28:54<21:19,  1.87it/s]
 54%|█████▍    | 2811/5208 [28:55<21:28,  1.86it/s]
 54%|█████▍    | 2812/5208 [28:55<20:35,  1.94it/s]
 54%|█████▍    | 2813/5208 [28:56<23:08,  1.73it/s]
 54%|█████▍    | 2814/5208 [28:56<24:40,  1.62it/s]
 54%|█████▍    | 2815/5208 [28:57<24:42,  1.61it/s]
 54%|█████▍    | 2816/5208 [28:57<21:58,  1.81it/s]
 54%|█████▍    | 2817/5208 [28:58<21:22,  1.86it/s]
 54%|█████▍    | 2818/5208 [28:59<21:40,  1.84it/s]
 54%|█████▍    | 2819/5208 [28:59<19:49,  2.01it/s]
 54%|█████▍    | 2820/5208 [28:59<19:45,  2.01it/s]
 54%|█████▍    | 2821/5208 [29:00<21:15,  1.87it/s]
 54%|█████▍    | 2822/5208 [29:02<35:39,  1.12it/s]
 54%|█████▍    | 2823/5208 [29:02<30:50,  1.29it/s]
 54%|█████▍    | 2824/5208 [29:03<26:19,  1.51it/s]
 54%|█████▍    | 2825/5208 [29:05<40:42,  1.02s/it]
 54%|█████▍    | 2826/5208 [29:05<34:55,  1.14it/s]
 54%|█████▍    | 2827/5208 [29:06<31:02,  1.28it/s]
 54%|█████▍    | 2828/5208 [29:06<26:39,  1.49it/s]
 54%|█████▍    | 2829/5208 [29:07<24:42,  1.60it/s]
 54%|█████▍    | 2830/5208 [29:07<22:41,  1.75it/s]
 54%|█████▍    | 2831/5208 [29:08<26:00,  1.52it/s]
 54%|█████▍    | 2832/5208 [29:08<22:30,  1.76it/s]
 54%|█████▍    | 2833/5208 [29:09<22:48,  1.74it/s]
 54%|█████▍    | 2834/5208 [29:09<22:17,  1.77it/s]
 54%|█████▍    | 2835/5208 [29:10<21:01,  1.88it/s]
 54%|█████▍    | 2836/5208 [29:10<21:35,  1.83it/s]
 54%|█████▍    | 2837/5208 [29:11<21:58,  1.80it/s]
 54%|█████▍    | 2838/5208 [29:12<21:35,  1.83it/s]
 55%|█████▍    | 2839/5208 [29:12<20:23,  1.94it/s]
 55%|█████▍    | 2840/5208 [29:12<19:15,  2.05it/s]
 55%|█████▍    | 2841/5208 [29:13<19:32,  2.02it/s]
 55%|█████▍    | 2842/5208 [29:13<18:48,  2.10it/s]
 55%|█████▍    | 2843/5208 [29:14<19:44,  2.00it/s]
 55%|█████▍    | 2844/5208 [29:14<20:31,  1.92it/s]
 55%|█████▍    | 2845/5208 [29:16<34:20,  1.15it/s]
 55%|█████▍    | 2846/5208 [29:17<28:55,  1.36it/s]
 55%|█████▍    | 2847/5208 [29:17<25:56,  1.52it/s]
 55%|█████▍    | 2848/5208 [29:18<23:47,  1.65it/s]
 55%|█████▍    | 2849/5208 [29:18<23:29,  1.67it/s]
 55%|█████▍    | 2850/5208 [29:19<22:19,  1.76it/s]
 55%|█████▍    | 2851/5208 [29:19<21:49,  1.80it/s]
 55%|█████▍    | 2852/5208 [29:20<21:40,  1.81it/s]
 55%|█████▍    | 2853/5208 [29:20<19:47,  1.98it/s]
 55%|█████▍    | 2854/5208 [29:21<19:12,  2.04it/s]
 55%|█████▍    | 2855/5208 [29:21<19:23,  2.02it/s]
 55%|█████▍    | 2856/5208 [29:22<21:06,  1.86it/s]
 55%|█████▍    | 2857/5208 [29:23<28:20,  1.38it/s]
 55%|█████▍    | 2858/5208 [29:24<28:59,  1.35it/s]
 55%|█████▍    | 2859/5208 [29:24<26:05,  1.50it/s]
 55%|█████▍    | 2860/5208 [29:25<23:14,  1.68it/s]
 55%|█████▍    | 2861/5208 [29:25<22:56,  1.70it/s]
 55%|█████▍    | 2862/5208 [29:26<21:13,  1.84it/s]
 55%|█████▍    | 2863/5208 [29:26<20:17,  1.93it/s]
 55%|█████▍    | 2864/5208 [29:27<22:57,  1.70it/s]
 55%|█████▌    | 2865/5208 [29:28<27:09,  1.44it/s]
 55%|█████▌    | 2866/5208 [29:28<24:40,  1.58it/s]
 55%|█████▌    | 2867/5208 [29:29<22:40,  1.72it/s]
 55%|█████▌    | 2868/5208 [29:29<21:58,  1.78it/s]
 55%|█████▌    | 2869/5208 [29:30<22:02,  1.77it/s]
 55%|█████▌    | 2870/5208 [29:30<19:59,  1.95it/s]
 55%|█████▌    | 2871/5208 [29:31<18:58,  2.05it/s]
 55%|█████▌    | 2872/5208 [29:31<19:55,  1.95it/s]
 55%|█████▌    | 2873/5208 [29:32<25:04,  1.55it/s]
 55%|█████▌    | 2874/5208 [29:34<36:12,  1.07it/s]
 55%|█████▌    | 2875/5208 [29:34<34:36,  1.12it/s]
 55%|█████▌    | 2876/5208 [29:35<30:17,  1.28it/s]
