
Wed Oct 11 10:50:46 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
msmarco
reranking_qld/beir_qld_runs_top100_msmarco_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 509962
    })
}) queries
  0%|          | 0/509962 [00:00<?, ?it/s]
 43%|████▎     | 15699/36327 [6:08:59<8:04:43,  1.41s/it]
 43%|████▎     | 15700/36327 [6:09:01<8:23:11,  1.46s/it]
 43%|████▎     | 15701/36327 [6:09:02<8:09:44,  1.42s/it]
 43%|████▎     | 15702/36327 [6:09:04<8:05:03,  1.41s/it]
 43%|████▎     | 15703/36327 [6:09:05<8:05:15,  1.41s/it]
 43%|████▎     | 15704/36327 [6:09:06<8:01:34,  1.40s/it]
 43%|████▎     | 15705/36327 [6:09:08<7:52:56,  1.38s/it]
 43%|████▎     | 15706/36327 [6:09:09<7:05:42,  1.24s/it]
 43%|████▎     | 15707/36327 [6:09:10<7:12:58,  1.26s/it]
 43%|████▎     | 15708/36327 [6:09:12<8:08:38,  1.42s/it]
 43%|████▎     | 15709/36327 [6:09:14<9:58:58,  1.74s/it]
 43%|████▎     | 15710/36327 [6:09:15<8:25:15,  1.47s/it]
 43%|████▎     | 15711/36327 [6:09:16<8:21:48,  1.46s/it]
 43%|████▎     | 15712/36327 [6:09:18<8:29:37,  1.48s/it]
 43%|████▎     | 15713/36327 [6:09:19<8:25:46,  1.47s/it]
 43%|████▎     | 15714/36327 [6:09:21<8:15:30,  1.44s/it]
 43%|████▎     | 15715/36327 [6:09:22<8:02:34,  1.40s/it]
 43%|████▎     | 15716/36327 [6:09:24<8:27:18,  1.48s/it]
 43%|████▎     | 15717/36327 [6:09:25<7:55:36,  1.38s/it]
 43%|████▎     | 15718/36327 [6:09:26<7:41:28,  1.34s/it]
 43%|████▎     | 15719/36327 [6:09:28<7:55:06,  1.38s/it]
 43%|████▎     | 15720/36327 [6:09:29<7:26:24,  1.30s/it]
 43%|████▎     | 15721/36327 [6:09:30<7:25:13,  1.30s/it]
 43%|████▎     | 15722/36327 [6:09:31<7:13:26,  1.26s/it]
 43%|████▎     | 15723/36327 [6:09:32<7:09:04,  1.25s/it]
 43%|████▎     | 15724/36327 [6:09:34<7:06:35,  1.24s/it]
 43%|████▎     | 15725/36327 [6:09:35<7:15:12,  1.27s/it]
 43%|████▎     | 15726/36327 [6:09:37<7:55:21,  1.38s/it]
 43%|████▎     | 15727/36327 [6:09:38<7:08:41,  1.25s/it]
 43%|████▎     | 15728/36327 [6:09:39<7:28:21,  1.31s/it]
 43%|████▎     | 15729/36327 [6:09:40<7:29:42,  1.31s/it]
 43%|████▎     | 15730/36327 [6:09:42<7:44:07,  1.35s/it]
 43%|████▎     | 15731/36327 [6:09:43<7:52:22,  1.38s/it]
 43%|████▎     | 15732/36327 [6:09:45<7:53:01,  1.38s/it]
 43%|████▎     | 15733/36327 [6:09:46<7:52:36,  1.38s/it]
 43%|████▎     | 15734/36327 [6:09:47<7:34:08,  1.32s/it]
 43%|████▎     | 15735/36327 [6:09:49<8:16:07,  1.45s/it]
 43%|████▎     | 15736/36327 [6:09:50<8:00:29,  1.40s/it]
 43%|████▎     | 15737/36327 [6:09:52<8:04:46,  1.41s/it]
 43%|████▎     | 15738/36327 [6:09:54<9:12:24,  1.61s/it]
 43%|████▎     | 15739/36327 [6:09:55<8:37:42,  1.51s/it]
 43%|████▎     | 15740/36327 [6:09:56<7:48:38,  1.37s/it]
 43%|████▎     | 15741/36327 [6:09:58<8:02:50,  1.41s/it]
 43%|████▎     | 15742/36327 [6:09:59<7:35:24,  1.33s/it]
 43%|████▎     | 15743/36327 [6:10:00<7:20:30,  1.28s/it]
 43%|████▎     | 15744/36327 [6:10:01<7:42:30,  1.35s/it]
 43%|████▎     | 15745/36327 [6:10:03<7:33:24,  1.32s/it]
 43%|████▎     | 15746/36327 [6:10:04<7:28:10,  1.31s/it]
 43%|████▎     | 15747/36327 [6:10:05<7:34:47,  1.33s/it]
 43%|████▎     | 15748/36327 [6:10:07<7:55:32,  1.39s/it]
 43%|████▎     | 15749/36327 [6:10:08<8:08:24,  1.42s/it]
 43%|████▎     | 15750/36327 [6:10:10<8:12:30,  1.44s/it]
 43%|████▎     | 15751/36327 [6:10:11<8:14:31,  1.44s/it]
 43%|████▎     | 15752/36327 [6:10:12<7:56:14,  1.39s/it]
 43%|████▎     | 15753/36327 [6:10:14<7:46:03,  1.36s/it]
 43%|████▎     | 15754/36327 [6:10:16<8:40:44,  1.52s/it]
 43%|████▎     | 15755/36327 [6:10:17<8:05:02,  1.41s/it]
 43%|████▎     | 15756/36327 [6:10:18<7:54:13,  1.38s/it]
 43%|████▎     | 15757/36327 [6:10:20<7:52:14,  1.38s/it]
 43%|████▎     | 15758/36327 [6:10:21<7:37:44,  1.34s/it]
 43%|████▎     | 15759/36327 [6:10:22<7:10:18,  1.26s/it]
 43%|████▎     | 15760/36327 [6:10:23<7:14:32,  1.27s/it]
 43%|████▎     | 15761/36327 [6:10:25<7:34:03,  1.32s/it]
 43%|████▎     | 15762/36327 [6:10:26<8:17:16,  1.45s/it]
 43%|████▎     | 15763/36327 [6:10:29<9:41:13,  1.70s/it]
 43%|████▎     | 15764/36327 [6:10:30<8:34:04,  1.50s/it]
 43%|████▎     | 15765/36327 [6:10:31<7:39:24,  1.34s/it]
 43%|████▎     | 15766/36327 [6:10:32<7:00:08,  1.23s/it]
 43%|████▎     | 15767/36327 [6:10:33<6:49:25,  1.19s/it]
 43%|████▎     | 15768/36327 [6:10:34<6:31:27,  1.14s/it]
 43%|████▎     | 15769/36327 [6:10:35<7:04:31,  1.24s/it]
 43%|████▎     | 15770/36327 [6:10:36<7:06:43,  1.25s/it]
 43%|████▎     | 15771/36327 [6:10:38<7:14:45,  1.27s/it]
 43%|████▎     | 15772/36327 [6:10:39<7:32:54,  1.32s/it]
 43%|████▎     | 15773/36327 [6:10:41<7:41:49,  1.35s/it]
 43%|████▎     | 15774/36327 [6:10:42<8:08:02,  1.42s/it]
 43%|████▎     | 15775/36327 [6:10:44<8:03:35,  1.41s/it]
 43%|████▎     | 15776/36327 [6:10:45<7:17:38,  1.28s/it]
 43%|████▎     | 15777/36327 [6:10:46<7:28:52,  1.31s/it]
 43%|████▎     | 15778/36327 [6:10:48<8:23:21,  1.47s/it]
 43%|████▎     | 15779/36327 [6:10:49<8:00:06,  1.40s/it]
 43%|████▎     | 15780/36327 [6:10:51<8:48:30,  1.54s/it]
 43%|████▎     | 15781/36327 [6:10:52<8:48:17,  1.54s/it]
 43%|████▎     | 15782/36327 [6:10:54<9:18:09,  1.63s/it]
 43%|████▎     | 15783/36327 [6:10:56<8:43:01,  1.53s/it]
 43%|████▎     | 15784/36327 [6:10:56<7:38:01,  1.34s/it]
 43%|████▎     | 15785/36327 [6:10:58<8:01:24,  1.41s/it]
 43%|████▎     | 15786/36327 [6:10:59<7:55:31,  1.39s/it]
 43%|████▎     | 15787/36327 [6:11:01<8:36:51,  1.51s/it]
 43%|████▎     | 15788/36327 [6:11:03<8:31:56,  1.50s/it]
 43%|████▎     | 15789/36327 [6:11:04<8:31:51,  1.50s/it]
 43%|████▎     | 15790/36327 [6:11:05<7:42:27,  1.35s/it]
 43%|████▎     | 15791/36327 [6:11:07<8:31:17,  1.49s/it]
 43%|████▎     | 15792/36327 [6:11:08<7:05:39,  1.24s/it]
 43%|████▎     | 15793/36327 [6:11:08<6:10:09,  1.08s/it]
 43%|████▎     | 15794/36327 [6:11:09<6:05:39,  1.07s/it]
 43%|████▎     | 15795/36327 [6:11:11<7:49:11,  1.37s/it]
 43%|████▎     | 15796/36327 [6:11:13<7:32:02,  1.32s/it]
 43%|████▎     | 15797/36327 [6:11:14<8:12:19,  1.44s/it]
 43%|████▎     | 15798/36327 [6:11:17<11:00:02,  1.93s/it]
 43%|████▎     | 15799/36327 [6:11:19<9:45:06,  1.71s/it] 
 43%|████▎     | 15800/36327 [6:11:20<8:58:56,  1.58s/it]
 43%|████▎     | 15801/36327 [6:11:21<8:34:22,  1.50s/it]
 43%|████▎     | 15802/36327 [6:11:23<8:22:20,  1.47s/it]
 44%|████▎     | 15803/36327 [6:11:24<8:36:47,  1.51s/it]
 44%|████▎     | 15804/36327 [6:11:25<8:06:33,  1.42s/it]
 44%|████▎     | 15805/36327 [6:11:27<7:50:27,  1.38s/it]
 44%|████▎     | 15806/36327 [6:11:28<7:36:32,  1.33s/it]
 44%|████▎     | 15807/36327 [6:11:29<7:13:37,  1.27s/it]
 44%|████▎     | 15808/36327 [6:11:30<7:16:01,  1.27s/it]
 44%|████▎     | 15809/36327 [6:11:32<7:28:16,  1.31s/it]
 44%|████▎     | 15810/36327 [6:11:34<8:22:21,  1.47s/it]
 44%|████▎     | 15811/36327 [6:11:36<9:19:22,  1.64s/it]
 44%|████▎     | 15812/36327 [6:11:37<8:40:49,  1.52s/it]
 44%|████▎     | 15813/36327 [6:11:38<8:34:58,  1.51s/it]
 44%|████▎     | 15814/36327 [6:11:40<8:12:46,  1.44s/it]
 44%|████▎     | 15815/36327 [6:11:41<8:07:03,  1.42s/it]
 44%|████▎     | 15816/36327 [6:11:42<7:52:55,  1.38s/it]
 44%|████▎     | 15817/36327 [6:11:44<7:44:29,  1.36s/it]
 44%|████▎     | 15818/36327 [6:11:45<7:25:10,  1.30s/it]
 44%|████▎     | 15819/36327 [6:11:46<8:03:54,  1.42s/it]
 44%|████▎     | 15820/36327 [6:11:48<7:29:27,  1.32s/it]
 44%|████▎     | 15821/36327 [6:11:49<7:30:22,  1.32s/it]
 44%|████▎     | 15822/36327 [6:11:50<7:27:46,  1.31s/it]
 44%|████▎     | 15823/36327 [6:11:52<7:35:06,  1.33s/it]
 44%|████▎     | 15824/36327 [6:11:53<7:59:02,  1.40s/it]
 44%|████▎     | 15825/36327 [6:11:54<6:38:54,  1.17s/it]
 44%|████▎     | 15826/36327 [6:11:54<5:37:18,  1.01it/s]
 44%|████▎     | 15827/36327 [6:11:55<5:48:40,  1.02s/it]
 44%|████▎     | 15828/36327 [6:11:57<6:11:14,  1.09s/it]
 44%|████▎     | 15829/36327 [6:11:58<6:27:37,  1.13s/it]
 44%|████▎     | 15830/36327 [6:11:59<6:39:16,  1.17s/it]
 44%|████▎     | 15831/36327 [6:12:00<5:37:33,  1.01it/s]
 44%|████▎     | 15832/36327 [6:12:02<7:06:58,  1.25s/it]
 44%|████▎     | 15833/36327 [6:12:03<7:38:09,  1.34s/it]
 44%|████▎     | 15834/36327 [6:12:05<8:28:49,  1.49s/it]
 44%|████▎     | 15835/36327 [6:12:06<8:08:30,  1.43s/it]
 44%|████▎     | 15836/36327 [6:12:07<7:17:21,  1.28s/it]
 44%|████▎     | 15837/36327 [6:12:09<7:26:21,  1.31s/it]
 44%|████▎     | 15838/36327 [6:12:10<7:11:23,  1.26s/it]
 44%|████▎     | 15839/36327 [6:12:11<6:41:42,  1.18s/it]
 44%|████▎     | 15840/36327 [6:12:13<7:54:17,  1.39s/it]
 44%|████▎     | 15841/36327 [6:12:14<7:40:53,  1.35s/it]
 44%|████▎     | 15842/36327 [6:12:15<7:28:27,  1.31s/it]
 44%|████▎     | 15843/36327 [6:12:16<7:32:46,  1.33s/it]
 44%|████▎     | 15844/36327 [6:12:18<7:33:22,  1.33s/it]
 44%|████▎     | 15845/36327 [6:12:19<6:44:26,  1.18s/it]
 44%|████▎     | 15846/36327 [6:12:19<6:10:16,  1.08s/it]
 44%|████▎     | 15847/36327 [6:12:21<6:55:22,  1.22s/it]
 44%|████▎     | 15848/36327 [6:12:22<6:37:48,  1.17s/it]
 44%|████▎     | 15849/36327 [6:12:23<6:44:16,  1.18s/it]
 44%|████▎     | 15850/36327 [6:12:24<6:46:21,  1.19s/it]
 44%|████▎     | 15851/36327 [6:12:26<7:55:18,  1.39s/it]
 44%|████▎     | 15852/36327 [6:12:27<7:23:05,  1.30s/it]
 44%|████▎     | 15853/36327 [6:12:29<7:51:56,  1.38s/it]
 44%|████▎     | 15854/36327 [6:12:30<8:10:18,  1.44s/it]
 44%|████▎     | 15855/36327 [6:12:33<10:38:40,  1.87s/it]
 44%|████▎     | 15856/36327 [6:12:35<10:04:12,  1.77s/it]
 44%|████▎     | 15857/36327 [6:12:36<9:41:36,  1.70s/it] 
 44%|████▎     | 15858/36327 [6:12:38<9:13:13,  1.62s/it]
 44%|████▎     | 15859/36327 [6:12:39<8:28:32,  1.49s/it]
 44%|████▎     | 15860/36327 [6:12:40<8:15:12,  1.45s/it]
 44%|████▎     | 15861/36327 [6:12:42<8:24:35,  1.48s/it]
 44%|████▎     | 15862/36327 [6:12:43<8:01:51,  1.41s/it]
 44%|████▎     | 15863/36327 [6:12:45<8:05:16,  1.42s/it]
 44%|████▎     | 15864/36327 [6:12:46<7:47:18,  1.37s/it]
 44%|████▎     | 15865/36327 [6:12:48<8:24:53,  1.48s/it]
 44%|████▎     | 15866/36327 [6:12:49<8:25:08,  1.48s/it]
 44%|████▎     | 15867/36327 [6:12:51<8:33:55,  1.51s/it]
 44%|████▎     | 15868/36327 [6:12:52<8:43:50,  1.54s/it]
 44%|████▎     | 15869/36327 [6:12:54<8:23:32,  1.48s/it]
 44%|████▎     | 15870/36327 [6:12:55<8:14:42,  1.45s/it]
 44%|████▎     | 15871/36327 [6:12:57<8:15:50,  1.45s/it]
 44%|████▎     | 15872/36327 [6:12:58<7:48:11,  1.37s/it]
 44%|████▎     | 15873/36327 [6:12:59<7:59:44,  1.41s/it]
 44%|████▎     | 15874/36327 [6:13:01<8:02:17,  1.41s/it]
 44%|████▎     | 15875/36327 [6:13:02<8:06:16,  1.43s/it]
 44%|████▎     | 15876/36327 [6:13:03<7:44:26,  1.36s/it]
 44%|████▎     | 15877/36327 [6:13:04<6:46:38,  1.19s/it]
 44%|████▎     | 15878/36327 [6:13:06<7:11:50,  1.27s/it]
 44%|████▎     | 15879/36327 [6:13:07<7:50:49,  1.38s/it]
 44%|████▎     | 15880/36327 [6:13:09<8:13:34,  1.45s/it]
 44%|████▎     | 15881/36327 [6:13:10<8:13:42,  1.45s/it]
 44%|████▎     | 15882/36327 [6:13:11<7:46:04,  1.37s/it]
 44%|████▎     | 15883/36327 [6:13:13<7:35:31,  1.34s/it]
 44%|████▎     | 15884/36327 [6:13:14<7:42:28,  1.36s/it]
 44%|████▎     | 15885/36327 [6:13:15<7:43:24,  1.36s/it]
 44%|████▎     | 15886/36327 [6:13:17<7:34:35,  1.33s/it]
 44%|████▎     | 15887/36327 [6:13:18<6:58:30,  1.23s/it]
 44%|████▎     | 15888/36327 [6:13:19<7:02:49,  1.24s/it]
 44%|████▎     | 15889/36327 [6:13:20<7:25:21,  1.31s/it]
 44%|████▎     | 15890/36327 [6:13:22<7:59:47,  1.41s/it]
 44%|████▎     | 15891/36327 [6:13:24<8:16:20,  1.46s/it]
 44%|████▎     | 15892/36327 [6:13:25<8:20:21,  1.47s/it]
 44%|████▎     | 15893/36327 [6:13:27<8:31:50,  1.50s/it]
 44%|████▍     | 15894/36327 [6:13:28<8:38:13,  1.52s/it]
 44%|████▍     | 15895/36327 [6:13:30<8:31:32,  1.50s/it]
 44%|████▍     | 15896/36327 [6:13:31<8:45:59,  1.54s/it]
 44%|████▍     | 15897/36327 [6:13:33<8:16:34,  1.46s/it]
 44%|████▍     | 15898/36327 [6:13:34<8:06:00,  1.43s/it]
 44%|████▍     | 15899/36327 [6:13:35<7:45:13,  1.37s/it]
 44%|████▍     | 15900/36327 [6:13:37<8:33:11,  1.51s/it]
 44%|████▍     | 15901/36327 [6:13:38<8:08:36,  1.44s/it]
 44%|████▍     | 15902/36327 [6:13:40<7:50:16,  1.38s/it]
 44%|████▍     | 15903/36327 [6:13:42<8:44:42,  1.54s/it]
 44%|████▍     | 15904/36327 [6:13:42<6:58:34,  1.23s/it]
 44%|████▍     | 15905/36327 [6:13:44<7:33:21,  1.33s/it]
 44%|████▍     | 15906/36327 [6:13:46<8:59:24,  1.58s/it]
 44%|████▍     | 15907/36327 [6:13:47<8:27:42,  1.49s/it]
 44%|████▍     | 15908/36327 [6:13:48<7:38:30,  1.35s/it]
 44%|████▍     | 15909/36327 [6:13:49<7:48:20,  1.38s/it]
 44%|████▍     | 15910/36327 [6:13:51<8:15:33,  1.46s/it]
 44%|████▍     | 15911/36327 [6:13:52<6:55:03,  1.22s/it]
 44%|████▍     | 15912/36327 [6:13:53<6:18:14,  1.11s/it]
 44%|████▍     | 15913/36327 [6:13:54<6:39:41,  1.17s/it]
 44%|████▍     | 15914/36327 [6:13:56<7:24:21,  1.31s/it]
 44%|████▍     | 15915/36327 [6:13:57<7:15:30,  1.28s/it]
 44%|████▍     | 15916/36327 [6:13:58<7:31:14,  1.33s/it]
 44%|████▍     | 15917/36327 [6:14:00<7:35:15,  1.34s/it]
 44%|████▍     | 15918/36327 [6:14:01<7:39:12,  1.35s/it]
 44%|████▍     | 15919/36327 [6:14:02<7:26:58,  1.31s/it]
 44%|████▍     | 15920/36327 [6:14:04<7:37:52,  1.35s/it]
 44%|████▍     | 15921/36327 [6:14:05<8:04:10,  1.42s/it]
 44%|████▍     | 15922/36327 [6:14:06<7:42:41,  1.36s/it]
 44%|████▍     | 15923/36327 [6:14:08<7:29:18,  1.32s/it]
 44%|████▍     | 15924/36327 [6:14:09<7:44:15,  1.37s/it]
 44%|████▍     | 15925/36327 [6:14:11<7:43:44,  1.36s/it]
 44%|████▍     | 15926/36327 [6:14:12<7:32:09,  1.33s/it]
 44%|████▍     | 15927/36327 [6:14:13<7:20:06,  1.29s/it]
 44%|████▍     | 15928/36327 [6:14:13<6:01:09,  1.06s/it]
 44%|████▍     | 15929/36327 [6:14:14<5:46:59,  1.02s/it]
 44%|████▍     | 15930/36327 [6:14:16<7:10:08,  1.27s/it]
 44%|████▍     | 15931/36327 [6:14:18<7:31:08,  1.33s/it]
 44%|████▍     | 15932/36327 [6:14:19<7:34:50,  1.34s/it]
 44%|████▍     | 15933/36327 [6:14:20<6:24:41,  1.13s/it]
 44%|████▍     | 15934/36327 [6:14:21<6:13:57,  1.10s/it]
 44%|████▍     | 15935/36327 [6:14:22<6:31:47,  1.15s/it]
 44%|████▍     | 15936/36327 [6:14:23<6:44:49,  1.19s/it]
 44%|████▍     | 15937/36327 [6:14:25<7:11:57,  1.27s/it]
 44%|████▍     | 15938/36327 [6:14:26<7:13:39,  1.28s/it]
 44%|████▍     | 15939/36327 [6:14:27<7:11:54,  1.27s/it]
 44%|████▍     | 15940/36327 [6:14:29<8:42:39,  1.54s/it]
 44%|████▍     | 15941/36327 [6:14:31<9:22:16,  1.65s/it]
 44%|████▍     | 15942/36327 [6:14:33<8:58:44,  1.59s/it]
 44%|████▍     | 15943/36327 [6:14:34<8:28:27,  1.50s/it]
 44%|████▍     | 15944/36327 [6:14:36<8:17:06,  1.46s/it]
 44%|████▍     | 15945/36327 [6:14:37<8:24:20,  1.48s/it]
 44%|████▍     | 15946/36327 [6:14:39<8:30:12,  1.50s/it]
 44%|████▍     | 15947/36327 [6:14:40<8:33:38,  1.51s/it]
 44%|████▍     | 15948/36327 [6:14:42<8:35:46,  1.52s/it]
 44%|████▍     | 15949/36327 [6:14:43<8:39:29,  1.53s/it]
 44%|████▍     | 15950/36327 [6:14:44<8:10:57,  1.45s/it]
 44%|████▍     | 15951/36327 [6:14:46<7:53:04,  1.39s/it]
 44%|████▍     | 15952/36327 [6:14:47<7:16:37,  1.29s/it]
 44%|████▍     | 15953/36327 [6:14:48<7:24:59,  1.31s/it]
 44%|████▍     | 15954/36327 [6:14:50<8:43:10,  1.54s/it]
 44%|████▍     | 15955/36327 [6:14:51<7:59:05,  1.41s/it]
 44%|████▍     | 15956/36327 [6:14:53<7:45:20,  1.37s/it]
 44%|████▍     | 15957/36327 [6:14:54<7:35:13,  1.34s/it]
 44%|████▍     | 15958/36327 [6:14:55<7:54:57,  1.40s/it]
 44%|████▍     | 15959/36327 [6:14:57<7:51:03,  1.39s/it]
 44%|████▍     | 15960/36327 [6:14:58<7:23:35,  1.31s/it]
 44%|████▍     | 15961/36327 [6:15:00<7:55:41,  1.40s/it]
 44%|████▍     | 15962/36327 [6:15:01<7:46:20,  1.37s/it]
 44%|████▍     | 15963/36327 [6:15:02<8:14:55,  1.46s/it]
 44%|████▍     | 15964/36327 [6:15:05<10:33:42,  1.87s/it]
 44%|████▍     | 15965/36327 [6:15:07<10:12:25,  1.80s/it]
 44%|████▍     | 15966/36327 [6:15:08<9:43:55,  1.72s/it] 
 44%|████▍     | 15967/36327 [6:15:10<9:34:45,  1.69s/it]
 44%|████▍     | 15968/36327 [6:15:12<9:36:44,  1.70s/it]
 44%|████▍     | 15969/36327 [6:15:13<8:34:24,  1.52s/it]
 44%|████▍     | 15970/36327 [6:15:14<8:10:06,  1.44s/it]
 44%|████▍     | 15971/36327 [6:15:15<7:13:19,  1.28s/it]
 44%|████▍     | 15972/36327 [6:15:16<6:58:45,  1.23s/it]
 44%|████▍     | 15973/36327 [6:15:18<7:55:46,  1.40s/it]
 44%|████▍     | 15974/36327 [6:15:19<7:51:31,  1.39s/it]
 44%|████▍     | 15975/36327 [6:15:21<7:26:29,  1.32s/it]
 44%|████▍     | 15976/36327 [6:15:22<7:34:53,  1.34s/it]
 44%|████▍     | 15977/36327 [6:15:23<7:31:58,  1.33s/it]
 44%|████▍     | 15978/36327 [6:15:25<8:01:18,  1.42s/it]
 44%|████▍     | 15979/36327 [6:15:26<7:55:26,  1.40s/it]
 44%|████▍     | 15980/36327 [6:15:27<6:41:11,  1.18s/it]
 44%|████▍     | 15981/36327 [6:15:28<7:09:36,  1.27s/it]
 44%|████▍     | 15982/36327 [6:15:30<7:10:54,  1.27s/it]
 44%|████▍     | 15983/36327 [6:15:31<7:19:39,  1.30s/it]
 44%|████▍     | 15984/36327 [6:15:32<7:32:36,  1.33s/it]
 44%|████▍     | 15985/36327 [6:15:34<7:20:29,  1.30s/it]
 44%|████▍     | 15986/36327 [6:15:35<7:18:10,  1.29s/it]
 44%|████▍     | 15987/36327 [6:15:36<6:53:32,  1.22s/it]
 44%|████▍     | 15988/36327 [6:15:37<6:59:02,  1.24s/it]
 44%|████▍     | 15989/36327 [6:15:38<6:59:18,  1.24s/it]
 44%|████▍     | 15990/36327 [6:15:40<7:15:26,  1.28s/it]
 44%|████▍     | 15991/36327 [6:15:41<7:14:14,  1.28s/it]
 44%|████▍     | 15992/36327 [6:15:42<6:31:14,  1.15s/it]
 44%|████▍     | 15993/36327 [6:15:44<7:10:23,  1.27s/it]
 44%|████▍     | 15994/36327 [6:15:45<7:27:53,  1.32s/it]
 44%|████▍     | 15995/36327 [6:15:46<7:24:10,  1.31s/it]
 44%|████▍     | 15996/36327 [6:15:48<7:42:13,  1.36s/it]
 44%|████▍     | 15997/36327 [6:15:49<8:01:23,  1.42s/it]
 44%|████▍     | 15998/36327 [6:15:51<7:46:50,  1.38s/it]
 44%|████▍     | 15999/36327 [6:15:52<8:30:05,  1.51s/it]
 44%|████▍     | 16000/36327 [6:15:54<8:19:36,  1.47s/it]
 44%|████▍     | 16001/36327 [6:15:55<8:09:41,  1.45s/it]
 44%|████▍     | 16002/36327 [6:15:57<8:08:04,  1.44s/it]
 44%|████▍     | 16003/36327 [6:15:58<8:04:58,  1.43s/it]
 44%|████▍     | 16004/36327 [6:16:00<8:44:55,  1.55s/it]
 44%|████▍     | 16005/36327 [6:16:01<8:17:07,  1.47s/it]
 44%|████▍     | 16006/36327 [6:16:02<7:57:27,  1.41s/it]
 44%|████▍     | 16007/36327 [6:16:04<7:53:04,  1.40s/it]
 44%|████▍     | 16008/36327 [6:16:05<7:49:52,  1.39s/it]
 44%|████▍     | 16009/36327 [6:16:07<8:13:45,  1.46s/it]
 44%|████▍     | 16010/36327 [6:16:08<7:57:18,  1.41s/it]
 44%|████▍     | 16011/36327 [6:16:09<7:37:31,  1.35s/it]
 44%|████▍     | 16012/36327 [6:16:10<7:00:33,  1.24s/it]
 44%|████▍     | 16013/36327 [6:16:11<6:06:02,  1.08s/it]
 44%|████▍     | 16014/36327 [6:16:12<6:00:35,  1.07s/it]
 44%|████▍     | 16015/36327 [6:16:13<6:21:36,  1.13s/it]
 44%|████▍     | 16016/36327 [6:16:14<6:20:47,  1.12s/it]
 44%|████▍     | 16017/36327 [6:16:16<6:56:12,  1.23s/it]
 44%|████▍     | 16018/36327 [6:16:17<7:25:41,  1.32s/it]
 44%|████▍     | 16019/36327 [6:16:19<7:22:06,  1.31s/it]
 44%|████▍     | 16020/36327 [6:16:20<7:20:12,  1.30s/it]
 44%|████▍     | 16021/36327 [6:16:21<7:19:17,  1.30s/it]
 44%|████▍     | 16022/36327 [6:16:23<7:29:29,  1.33s/it]
 44%|████▍     | 16023/36327 [6:16:24<7:10:07,  1.27s/it]
 44%|████▍     | 16024/36327 [6:16:25<6:25:17,  1.14s/it]
 44%|████▍     | 16025/36327 [6:16:27<8:24:50,  1.49s/it]
 44%|████▍     | 16026/36327 [6:16:29<9:12:08,  1.63s/it]
 44%|████▍     | 16027/36327 [6:16:30<8:59:42,  1.60s/it]
 44%|████▍     | 16028/36327 [6:16:32<9:05:31,  1.61s/it]
 44%|████▍     | 16029/36327 [6:16:34<9:27:11,  1.68s/it]
 44%|████▍     | 16030/36327 [6:16:36<10:18:00,  1.83s/it]
 44%|████▍     | 16031/36327 [6:16:38<10:34:55,  1.88s/it]
 44%|████▍     | 16032/36327 [6:16:39<9:48:03,  1.74s/it] 
 44%|████▍     | 16033/36327 [6:16:41<9:23:32,  1.67s/it]
 44%|████▍     | 16034/36327 [6:16:43<9:38:47,  1.71s/it]
 44%|████▍     | 16035/36327 [6:16:45<9:54:07,  1.76s/it]
 44%|████▍     | 16036/36327 [6:16:46<9:26:33,  1.68s/it]
 44%|████▍     | 16037/36327 [6:16:48<9:51:29,  1.75s/it]
 44%|████▍     | 16038/36327 [6:16:49<9:05:43,  1.61s/it]
 44%|████▍     | 16039/36327 [6:16:51<8:30:02,  1.51s/it]
 44%|████▍     | 16040/36327 [6:16:52<8:25:43,  1.50s/it]
 44%|████▍     | 16041/36327 [6:16:53<7:53:09,  1.40s/it]
